-4.15,-3.78,-4.00,-2.15,-3.20,-3.76,-3.77,-4.23,-3.18,-3.71,-3.80,-4.06,-4.49,-3.89,-4.28,-4.61,-4.14,-4.54,-4.39,-4.79,
-4.17,-3.73,-3.63,-1.11,-3.27,-3.69,-3.71,-3.63,-3.34,-3.99,-3.72,-3.74,-3.58,-3.56,-3.96,-4.53,-3.68,-3.57,-4.66,-4.30,
-3.99,-3.42,-3.38,-1.15,-2.62,-3.94,-3.41,-4.09,-3.54,-4.27,-3.99,-3.41,-3.91,-3.57,-4.17,-4.24,-3.50,-3.92,-4.28,-3.88,
-4.07,-3.46,-3.00,-2.73,-2.54,-4.54,-3.45,-4.49,-3.56,-4.00,-4.07,-3.46,-4.33,-3.81,-3.77,-4.14,-3.63,-4.33,-4.09,-3.80,
-3.36,-3.63,-2.82,-3.44,-2.97,-4.65,-3.62,-4.50,-3.46,-4.35,-4.30,-3.66,-4.26,-4.11,-3.48,-4.29,-3.77,-4.26,-4.50,-3.91,
-3.63,-3.71,-2.88,-2.94,-2.72,-4.54,-3.71,-4.41,-3.40,-4.08,-4.13,-3.76,-4.28,-3.88,-3.58,-4.09,-3.88,-4.27,-4.18,-3.80,
-4.11,-3.61,-3.36,-1.34,-2.70,-3.99,-3.61,-4.06,-3.61,-4.15,-3.97,-3.67,-3.91,-3.64,-4.07,-4.32,-3.73,-3.91,-4.32,-3.96,
-4.31,-3.84,-3.80,-1.59,-2.99,-3.88,-3.85,-4.02,-3.23,-3.76,-3.92,-3.93,-3.95,-3.98,-4.37,-4.71,-3.93,-3.96,-4.40,-4.51,
-3.23,-4.11,-3.37,-1.51,-2.10,-4.30,-4.10,-2.72,-1.87,-2.65,-4.21,-4.16,-4.35,-4.83,-4.77,-5.00,-4.28,-4.35,-4.03,-4.25,
-2.92,-4.27,-3.64,-2.15,-2.34,-4.52,-4.27,-2.44,-1.92,-2.34,-4.33,-4.21,-4.32,-5.23,-5.20,-5.31,-4.32,-4.33,-4.70,-4.84,
------------------------------------
-2.88,-2.00,-2.09,-2.44,-2.24,-3.16,-1.99,-2.86,-4.21,-3.80,-3.77,-2.04,-2.85,-4.15,-3.63,-0.95,-1.72,-2.85,-1.86,-1.39,
-3.42,-3.26,-0.87,-0.71,-0.60,-2.85,-3.24,-3.17,-4.17,-4.49,-4.77,-3.06,-3.18,-4.01,-4.25,-1.49,-1.96,-3.18,-2.56,-0.31,
-4.34,-3.37,-1.77,-0.78,-1.64,-3.79,-3.38,-3.38,-4.36,-4.61,-4.63,-3.43,-3.39,-4.18,-4.03,-1.61,-2.86,-3.39,-3.47,-0.47,
-3.54,-3.42,-1.98,-1.16,-2.22,-3.70,-3.47,-4.09,-4.10,-3.86,-4.49,-3.49,-4.08,-3.25,-3.57,-0.97,-2.32,-4.08,-2.78,-1.10,
-4.06,-3.93,-2.84,-1.50,-2.62,-3.88,-3.98,-3.89,-4.55,-4.29,-4.41,-3.81,-3.89,-3.34,-3.59,-1.29,-2.55,-3.89,-3.16,-2.38,
-3.81,-4.25,-4.13,-3.42,-3.50,-3.92,-4.43,-4.16,-4.42,-4.87,-4.64,-4.25,-4.17,-3.91,-4.10,-2.08,-2.79,-4.17,-4.04,-3.44,
-3.76,-3.77,-4.23,-3.18,-3.71,-3.80,-4.06,-4.49,-3.89,-4.28,-4.61,-4.14,-4.54,-4.39,-4.79,-3.16,-3.40,-4.54,-4.45,-3.68,
-3.69,-3.71,-3.63,-3.34,-3.99,-3.72,-3.74,-3.58,-3.56,-3.96,-4.53,-3.68,-3.57,-4.66,-4.30,-2.92,-3.19,-3.57,-4.14,-4.15,
-3.94,-3.41,-4.09,-3.54,-4.27,-3.99,-3.41,-3.91,-3.57,-4.17,-4.24,-3.50,-3.92,-4.28,-3.88,-2.64,-3.26,-3.92,-3.95,-4.20,
-4.54,-3.45,-4.49,-3.56,-4.00,-4.07,-3.46,-4.33,-3.81,-3.77,-4.14,-3.63,-4.33,-4.09,-3.80,-3.53,-3.53,-4.33,-4.20,-3.32,
-4.65,-3.62,-4.50,-3.46,-4.35,-4.30,-3.66,-4.26,-4.11,-3.48,-4.29,-3.77,-4.26,-4.50,-3.91,-3.88,-3.36,-4.26,-4.12,-2.86,
-4.54,-3.71,-4.41,-3.40,-4.08,-4.13,-3.76,-4.28,-3.88,-3.58,-4.09,-3.88,-4.27,-4.18,-3.80,-3.70,-3.18,-4.27,-4.12,-3.02,
-3.99,-3.61,-4.06,-3.61,-4.15,-3.97,-3.67,-3.91,-3.64,-4.07,-4.32,-3.73,-3.91,-4.32,-3.96,-2.82,-3.28,-3.91,-4.06,-4.02,
-3.88,-3.85,-4.02,-3.23,-3.76,-3.92,-3.93,-3.95,-3.98,-4.37,-4.71,-3.93,-3.96,-4.40,-4.51,-2.76,-3.24,-3.96,-4.30,-3.77,
-4.30,-4.10,-2.72,-1.87,-2.65,-4.21,-4.16,-4.35,-4.83,-4.77,-5.00,-4.28,-4.35,-4.03,-4.25,-1.83,-2.97,-4.35,-3.59,-1.86,
-4.52,-4.27,-2.44,-1.92,-2.34,-4.33,-4.21,-4.32,-5.23,-5.20,-5.31,-4.32,-4.33,-4.70,-4.84,-2.19,-2.91,-4.33,-3.56,-1.65,
------------------------------------
-3.16,-1.99,-2.86,-4.21,-3.80,-3.77,-2.04,-2.85,-4.15,-3.63,-0.95,-1.72,-2.85,-1.86,-1.39,-2.87,-2.79,-2.85,-3.48,-4.20,
-2.85,-3.24,-3.17,-4.17,-4.49,-4.77,-3.06,-3.18,-4.01,-4.25,-1.49,-1.96,-3.18,-2.56,-0.31,-0.87,-2.44,-3.18,-2.37,-3.48,
-3.79,-3.38,-3.38,-4.36,-4.61,-4.63,-3.43,-3.39,-4.18,-4.03,-1.61,-2.86,-3.39,-3.47,-0.47,-2.66,-3.70,-3.39,-3.69,-4.53,
-3.70,-3.47,-4.09,-4.10,-3.86,-4.49,-3.49,-4.08,-3.25,-3.57,-0.97,-2.32,-4.08,-2.78,-1.10,-3.07,-3.79,-4.08,-4.30,-4.30,
-3.88,-3.98,-3.89,-4.55,-4.29,-4.41,-3.81,-3.89,-3.34,-3.59,-1.29,-2.55,-3.89,-3.16,-2.38,-4.08,-4.06,-3.89,-5.01,-4.56,
-3.92,-4.43,-4.16,-4.42,-4.87,-4.64,-4.25,-4.17,-3.91,-4.10,-2.08,-2.79,-4.17,-4.04,-3.44,-3.60,-4.28,-4.17,-4.66,-4.44,
-3.80,-4.06,-4.49,-3.89,-4.28,-4.61,-4.14,-4.54,-4.39,-4.79,-3.16,-3.40,-4.54,-4.45,-3.68,-3.82,-3.83,-4.54,-3.97,-4.30,
-3.72,-3.74,-3.58,-3.56,-3.96,-4.53,-3.68,-3.57,-4.66,-4.30,-2.92,-3.19,-3.57,-4.14,-4.15,-4.13,-3.92,-3.57,-4.02,-4.46,
-3.99,-3.41,-3.91,-3.57,-4.17,-4.24,-3.50,-3.92,-4.28,-3.88,-2.64,-3.26,-3.92,-3.95,-4.20,-4.52,-4.27,-3.92,-4.62,-4.49,
-4.07,-3.46,-4.33,-3.81,-3.77,-4.14,-3.63,-4.33,-4.09,-3.80,-3.53,-3.53,-4.33,-4.20,-3.32,-4.34,-4.44,-4.33,-4.69,-4.56,
-4.30,-3.66,-4.26,-4.11,-3.48,-4.29,-3.77,-4.26,-4.50,-3.91,-3.88,-3.36,-4.26,-4.12,-2.86,-4.61,-4.68,-4.26,-4.60,-4.45,
-4.13,-3.76,-4.28,-3.88,-3.58,-4.09,-3.88,-4.27,-4.18,-3.80,-3.70,-3.18,-4.27,-4.12,-3.02,-4.37,-4.59,-4.27,-4.56,-4.53,
-3.97,-3.67,-3.91,-3.64,-4.07,-4.32,-3.73,-3.91,-4.32,-3.96,-2.82,-3.28,-3.91,-4.06,-4.02,-4.44,-4.29,-3.91,-4.55,-4.49,
-3.92,-3.93,-3.95,-3.98,-4.37,-4.71,-3.93,-3.96,-4.40,-4.51,-2.76,-3.24,-3.96,-4.30,-3.77,-3.99,-4.05,-3.96,-4.25,-4.52,
-4.21,-4.16,-4.35,-4.83,-4.77,-5.00,-4.28,-4.35,-4.03,-4.25,-1.83,-2.97,-4.35,-3.59,-1.86,-3.36,-4.24,-4.35,-4.58,-4.84,
-4.33,-4.21,-4.32,-5.23,-5.20,-5.31,-4.32,-4.33,-4.70,-4.84,-2.19,-2.91,-4.33,-3.56,-1.65,-2.84,-3.98,-4.33,-4.16,-5.00,
------------------------------------
-3.77,-2.04,-2.85,-4.15,-3.63,-0.95,-1.72,-2.85,-1.86,-1.39,-2.87,-2.79,-2.85,-3.48,-4.20,-3.79,-3.10,-2.85,-2.80,-3.68,
-4.77,-3.06,-3.18,-4.01,-4.25,-1.49,-1.96,-3.18,-2.56,-0.31,-0.87,-2.44,-3.18,-2.37,-3.48,-4.05,-4.25,-3.18,-2.73,-3.98,
-4.63,-3.43,-3.39,-4.18,-4.03,-1.61,-2.86,-3.39,-3.47,-0.47,-2.66,-3.70,-3.39,-3.69,-4.53,-4.88,-4.64,-3.39,-3.07,-4.19,
-4.49,-3.49,-4.08,-3.25,-3.57,-0.97,-2.32,-4.08,-2.78,-1.10,-3.07,-3.79,-4.08,-4.30,-4.30,-4.77,-4.71,-4.08,-3.16,-3.24,
-4.41,-3.81,-3.89,-3.34,-3.59,-1.29,-2.55,-3.89,-3.16,-2.38,-4.08,-4.06,-3.89,-5.01,-4.56,-4.43,-4.33,-3.89,-3.56,-3.16,
-4.64,-4.25,-4.17,-3.91,-4.10,-2.08,-2.79,-4.17,-4.04,-3.44,-3.60,-4.28,-4.17,-4.66,-4.44,-4.37,-5.04,-4.17,-3.73,-4.40,
-4.61,-4.14,-4.54,-4.39,-4.79,-3.16,-3.40,-4.54,-4.45,-3.68,-3.82,-3.83,-4.54,-3.97,-4.30,-4.37,-4.42,-4.54,-3.64,-4.55,
-4.53,-3.68,-3.57,-4.66,-4.30,-2.92,-3.19,-3.57,-4.14,-4.15,-4.13,-3.92,-3.57,-4.02,-4.46,-4.36,-4.48,-3.57,-3.54,-4.17,
-4.24,-3.50,-3.92,-4.28,-3.88,-2.64,-3.26,-3.92,-3.95,-4.20,-4.52,-4.27,-3.92,-4.62,-4.49,-4.27,-4.56,-3.92,-3.94,-4.25,
-4.14,-3.63,-4.33,-4.09,-3.80,-3.53,-3.53,-4.33,-4.20,-3.32,-4.34,-4.44,-4.33,-4.69,-4.56,-4.72,-4.43,-4.33,-4.07,-3.99,
-4.29,-3.77,-4.26,-4.50,-3.91,-3.88,-3.36,-4.26,-4.12,-2.86,-4.61,-4.68,-4.26,-4.60,-4.45,-4.77,-4.24,-4.26,-3.79,-3.37,
-4.09,-3.88,-4.27,-4.18,-3.80,-3.70,-3.18,-4.27,-4.12,-3.02,-4.37,-4.59,-4.27,-4.56,-4.53,-4.66,-4.27,-4.27,-3.86,-3.70,
-4.32,-3.73,-3.91,-4.32,-3.96,-2.82,-3.28,-3.91,-4.06,-4.02,-4.44,-4.29,-3.91,-4.55,-4.49,-4.40,-4.55,-3.91,-3.74,-4.20,
-4.71,-3.93,-3.96,-4.40,-4.51,-2.76,-3.24,-3.96,-4.30,-3.77,-3.99,-4.05,-3.96,-4.25,-4.52,-4.50,-4.64,-3.96,-3.89,-4.42,
-5.00,-4.28,-4.35,-4.03,-4.25,-1.83,-2.97,-4.35,-3.59,-1.86,-3.36,-4.24,-4.35,-4.58,-4.84,-5.00,-5.03,-4.35,-3.85,-3.99,
-5.31,-4.32,-4.33,-4.70,-4.84,-2.19,-2.91,-4.33,-3.56,-1.65,-2.84,-3.98,-4.33,-4.16,-5.00,-5.27,-5.13,-4.33,-3.56,-4.60,
------------------------------------
-0.95,-1.72,-2.85,-1.86,-1.39,-2.87,-2.79,-2.85,-3.48,-4.20,-3.79,-3.10,-2.85,-2.80,-3.68,-1.28,-2.54,-2.85,-2.79,-2.20,
-1.49,-1.96,-3.18,-2.56,-0.31,-0.87,-2.44,-3.18,-2.37,-3.48,-4.05,-4.25,-3.18,-2.73,-3.98,-2.18,-3.27,-3.18,-2.75,-0.99,
-1.61,-2.86,-3.39,-3.47,-0.47,-2.66,-3.70,-3.39,-3.69,-4.53,-4.88,-4.64,-3.39,-3.07,-4.19,-3.58,-4.22,-3.39,-3.03,-1.62,
-0.97,-2.32,-4.08,-2.78,-1.10,-3.07,-3.79,-4.08,-4.30,-4.30,-4.77,-4.71,-4.08,-3.16,-3.24,-3.72,-4.28,-4.08,-3.17,-1.91,
-1.29,-2.55,-3.89,-3.16,-2.38,-4.08,-4.06,-3.89,-5.01,-4.56,-4.43,-4.33,-3.89,-3.56,-3.16,-2.35,-3.73,-3.89,-3.54,-2.91,
-2.08,-2.79,-4.17,-4.04,-3.44,-3.60,-4.28,-4.17,-4.66,-4.44,-4.37,-5.04,-4.17,-3.73,-4.40,-2.56,-3.23,-4.17,-3.68,-3.02,
-3.16,-3.40,-4.54,-4.45,-3.68,-3.82,-3.83,-4.54,-3.97,-4.30,-4.37,-4.42,-4.54,-3.64,-4.55,-3.81,-3.67,-4.54,-3.60,-3.04,
-2.92,-3.19,-3.57,-4.14,-4.15,-4.13,-3.92,-3.57,-4.02,-4.46,-4.36,-4.48,-3.57,-3.54,-4.17,-3.38,-4.03,-3.57,-3.55,-3.04,
-2.64,-3.26,-3.92,-3.95,-4.20,-4.52,-4.27,-3.92,-4.62,-4.49,-4.27,-4.56,-3.92,-3.94,-4.25,-3.46,-3.19,-3.92,-3.90,-3.12,
-3.53,-3.53,-4.33,-4.20,-3.32,-4.34,-4.44,-4.33,-4.69,-4.56,-4.72,-4.43,-4.33,-4.07,-3.99,-3.66,-3.53,-4.33,-3.99,-3.57,
-3.88,-3.36,-4.26,-4.12,-2.86,-4.61,-4.68,-4.26,-4.60,-4.45,-4.77,-4.24,-4.26,-3.79,-3.37,-3.50,-4.20,-4.26,-3.80,-3.52,
-3.70,-3.18,-4.27,-4.12,-3.02,-4.37,-4.59,-4.27,-4.56,-4.53,-4.66,-4.27,-4.27,-3.86,-3.70,-3.52,-3.81,-4.27,-3.84,-3.55,
-2.82,-3.28,-3.91,-4.06,-4.02,-4.44,-4.29,-3.91,-4.55,-4.49,-4.40,-4.55,-3.91,-3.74,-4.20,-3.51,-3.36,-3.91,-3.75,-3.17,
-2.76,-3.24,-3.96,-4.30,-3.77,-3.99,-4.05,-3.96,-4.25,-4.52,-4.50,-4.64,-3.96,-3.89,-4.42,-3.33,-3.77,-3.96,-3.90,-3.16,
-1.83,-2.97,-4.35,-3.59,-1.86,-3.36,-4.24,-4.35,-4.58,-4.84,-5.00,-5.03,-4.35,-3.85,-3.99,-3.21,-4.19,-4.35,-3.86,-2.65,
-2.19,-2.91,-4.33,-3.56,-1.65,-2.84,-3.98,-4.33,-4.16,-5.00,-5.27,-5.13,-4.33,-3.56,-4.60,-3.27,-4.45,-4.33,-3.55,-2.51,
------------------------------------
-2.87,-2.79,-2.85,-3.48,-4.20,-3.79,-3.10,-2.85,-2.80,-3.68,-1.28,-2.54,-2.85,-2.79,-2.20,-3.11,-3.80,-2.85,-2.79,-3.54,
-0.87,-2.44,-3.18,-2.37,-3.48,-4.05,-4.25,-3.18,-2.73,-3.98,-2.18,-3.27,-3.18,-2.75,-0.99,-2.82,-3.71,-3.18,-2.75,-3.99,
-2.66,-3.70,-3.39,-3.69,-4.53,-4.88,-4.64,-3.39,-3.07,-4.19,-3.58,-4.22,-3.39,-3.03,-1.62,-4.14,-4.33,-3.39,-3.03,-4.34,
-3.07,-3.79,-4.08,-4.30,-4.30,-4.77,-4.71,-4.08,-3.16,-3.24,-3.72,-4.28,-4.08,-3.17,-1.91,-3.96,-4.14,-4.08,-3.17,-4.70,
-4.08,-4.06,-3.89,-5.01,-4.56,-4.43,-4.33,-3.89,-3.56,-3.16,-2.35,-3.73,-3.89,-3.54,-2.91,-4.00,-4.03,-3.89,-3.54,-4.37,
-3.60,-4.28,-4.17,-4.66,-4.44,-4.37,-5.04,-4.17,-3.73,-4.40,-2.56,-3.23,-4.17,-3.68,-3.02,-3.36,-3.57,-4.17,-3.68,-3.99,
-3.82,-3.83,-4.54,-3.97,-4.30,-4.37,-4.42,-4.54,-3.64,-4.55,-3.81,-3.67,-4.54,-3.60,-3.04,-3.19,-3.96,-4.54,-3.60,-4.27,
-4.13,-3.92,-3.57,-4.02,-4.46,-4.36,-4.48,-3.57,-3.54,-4.17,-3.38,-4.03,-3.57,-3.55,-3.04,-3.43,-3.90,-3.57,-3.55,-4.16,
-4.52,-4.27,-3.92,-4.62,-4.49,-4.27,-4.56,-3.92,-3.94,-4.25,-3.46,-3.19,-3.92,-3.90,-3.12,-3.62,-3.31,-3.92,-3.90,-3.53,
-4.34,-4.44,-4.33,-4.69,-4.56,-4.72,-4.43,-4.33,-4.07,-3.99,-3.66,-3.53,-4.33,-3.99,-3.57,-3.37,-3.96,-4.33,-3.99,-4.29,
-4.61,-4.68,-4.26,-4.60,-4.45,-4.77,-4.24,-4.26,-3.79,-3.37,-3.50,-4.20,-4.26,-3.80,-3.52,-4.03,-3.61,-4.26,-3.80,-4.46,
-4.37,-4.59,-4.27,-4.56,-4.53,-4.66,-4.27,-4.27,-3.86,-3.70,-3.52,-3.81,-4.27,-3.84,-3.55,-3.58,-3.84,-4.27,-3.84,-4.38,
-4.44,-4.29,-3.91,-4.55,-4.49,-4.40,-4.55,-3.91,-3.74,-4.20,-3.51,-3.36,-3.91,-3.75,-3.17,-3.53,-3.51,-3.91,-3.75,-3.75,
-3.99,-4.05,-3.96,-4.25,-4.52,-4.50,-4.64,-3.96,-3.89,-4.42,-3.33,-3.77,-3.96,-3.90,-3.16,-3.46,-3.97,-3.96,-3.90,-4.30,
-3.36,-4.24,-4.35,-4.58,-4.84,-5.00,-5.03,-4.35,-3.85,-3.99,-3.21,-4.19,-4.35,-3.86,-2.65,-4.21,-4.44,-4.35,-3.86,-4.82,
-2.84,-3.98,-4.33,-4.16,-5.00,-5.27,-5.13,-4.33,-3.56,-4.60,-3.27,-4.45,-4.33,-3.55,-2.51,-4.43,-4.92,-4.33,-3.55,-5.27,
------------------------------------
-3.79,-3.10,-2.85,-2.80,-3.68,-1.28,-2.54,-2.85,-2.79,-2.20,-3.11,-3.80,-2.85,-2.79,-3.54,-3.23,-3.64,-2.85,-2.79,-3.84,
-4.05,-4.25,-3.18,-2.73,-3.98,-2.18,-3.27,-3.18,-2.75,-0.99,-2.82,-3.71,-3.18,-2.75,-3.99,-3.97,-4.27,-3.18,-2.75,-4.81,
-4.88,-4.64,-3.39,-3.07,-4.19,-3.58,-4.22,-3.39,-3.03,-1.62,-4.14,-4.33,-3.39,-3.03,-4.34,-4.59,-4.77,-3.39,-3.03,-4.10,
-4.77,-4.71,-4.08,-3.16,-3.24,-3.72,-4.28,-4.08,-3.17,-1.91,-3.96,-4.14,-4.08,-3.17,-4.70,-4.27,-3.73,-4.08,-3.17,-3.01,
-4.43,-4.33,-3.89,-3.56,-3.16,-2.35,-3.73,-3.89,-3.54,-2.91,-4.00,-4.03,-3.89,-3.54,-4.37,-3.48,-3.52,-3.89,-3.54,-3.17,
-4.37,-5.04,-4.17,-3.73,-4.40,-2.56,-3.23,-4.17,-3.68,-3.02,-3.36,-3.57,-4.17,-3.68,-3.99,-3.41,-3.96,-4.17,-3.68,-4.36,
-4.37,-4.42,-4.54,-3.64,-4.55,-3.81,-3.67,-4.54,-3.60,-3.04,-3.19,-3.96,-4.54,-3.60,-4.27,-3.66,-4.23,-4.54,-3.60,-4.01,
-4.36,-4.48,-3.57,-3.54,-4.17,-3.38,-4.03,-3.57,-3.55,-3.04,-3.43,-3.90,-3.57,-3.55,-4.16,-3.23,-4.25,-3.57,-3.55,-3.28,
-4.27,-4.56,-3.92,-3.94,-4.25,-3.46,-3.19,-3.92,-3.90,-3.12,-3.62,-3.31,-3.92,-3.90,-3.53,-2.74,-3.97,-3.92,-3.90,-3.66,
-4.72,-4.43,-4.33,-4.07,-3.99,-3.66,-3.53,-4.33,-3.99,-3.57,-3.37,-3.96,-4.33,-3.99,-4.29,-3.78,-4.01,-4.33,-3.99,-3.34,
-4.77,-4.24,-4.26,-3.79,-3.37,-3.50,-4.20,-4.26,-3.80,-3.52,-4.03,-3.61,-4.26,-3.80,-4.46,-3.70,-4.05,-4.26,-3.80,-2.73,
-4.66,-4.27,-4.27,-3.86,-3.70,-3.52,-3.81,-4.27,-3.84,-3.55,-3.58,-3.84,-4.27,-3.84,-4.38,-3.80,-4.03,-4.27,-3.84,-2.90,
-4.40,-4.55,-3.91,-3.74,-4.20,-3.51,-3.36,-3.91,-3.75,-3.17,-3.53,-3.51,-3.91,-3.75,-3.75,-2.98,-4.04,-3.91,-3.75,-3.62,
-4.50,-4.64,-3.96,-3.89,-4.42,-3.33,-3.77,-3.96,-3.90,-3.16,-3.46,-3.97,-3.96,-3.90,-4.30,-3.57,-4.27,-3.96,-3.90,-3.84,
-5.00,-5.03,-4.35,-3.85,-3.99,-3.21,-4.19,-4.35,-3.86,-2.65,-4.21,-4.44,-4.35,-3.86,-4.82,-4.24,-4.30,-4.35,-3.86,-3.92,
-5.27,-5.13,-4.33,-3.56,-4.60,-3.27,-4.45,-4.33,-3.55,-2.51,-4.43,-4.92,-4.33,-3.55,-5.27,-4.81,-5.04,-4.33,-3.55,-4.66,
------------------------------------
-1.28,-2.54,-2.85,-2.79,-2.20,-3.11,-3.80,-2.85,-2.79,-3.54,-3.23,-3.64,-2.85,-2.79,-3.84,-1.19,-1.52,-2.45,-2.79,-1.31,
-2.18,-3.27,-3.18,-2.75,-0.99,-2.82,-3.71,-3.18,-2.75,-3.99,-3.97,-4.27,-3.18,-2.75,-4.81,-0.21,-0.35,-2.40,-2.75,-0.33,
-3.58,-4.22,-3.39,-3.03,-1.62,-4.14,-4.33,-3.39,-3.03,-4.34,-4.59,-4.77,-3.39,-3.03,-4.10,-1.03,-2.19,-2.93,-3.03,-1.19,
-3.72,-4.28,-4.08,-3.17,-1.91,-3.96,-4.14,-4.08,-3.17,-4.70,-4.27,-3.73,-4.08,-3.17,-3.01,-1.60,-2.39,-3.89,-3.17,-1.76,
-2.35,-3.73,-3.89,-3.54,-2.91,-4.00,-4.03,-3.89,-3.54,-4.37,-3.48,-3.52,-3.89,-3.54,-3.17,-2.16,-2.58,-3.72,-3.54,-1.77,
-2.56,-3.23,-4.17,-3.68,-3.02,-3.36,-3.57,-4.17,-3.68,-3.99,-3.41,-3.96,-4.17,-3.68,-4.36,-3.53,-3.14,-3.84,-3.68,-2.59,
-3.81,-3.67,-4.54,-3.60,-3.04,-3.19,-3.96,-4.54,-3.60,-4.27,-3.66,-4.23,-4.54,-3.60,-4.01,-2.92,-2.90,-4.35,-3.60,-3.08,
-3.38,-4.03,-3.57,-3.55,-3.04,-3.43,-3.90,-3.57,-3.55,-4.16,-3.23,-4.25,-3.57,-3.55,-3.28,-2.41,-2.45,-3.51,-3.55,-2.80,
-3.46,-3.19,-3.92,-3.90,-3.12,-3.62,-3.31,-3.92,-3.90,-3.53,-2.74,-3.97,-3.92,-3.90,-3.66,-2.66,-3.16,-3.73,-3.90,-2.90,
-3.66,-3.53,-4.33,-3.99,-3.57,-3.37,-3.96,-4.33,-3.99,-4.29,-3.78,-4.01,-4.33,-3.99,-3.34,-3.20,-4.07,-4.05,-3.99,-2.60,
-3.50,-4.20,-4.26,-3.80,-3.52,-4.03,-3.61,-4.26,-3.80,-4.46,-3.70,-4.05,-4.26,-3.80,-2.73,-2.62,-4.30,-4.05,-3.80,-2.29,
-3.52,-3.81,-4.27,-3.84,-3.55,-3.58,-3.84,-4.27,-3.84,-4.38,-3.80,-4.03,-4.27,-3.84,-2.90,-2.84,-4.17,-4.08,-3.84,-2.39,
-3.51,-3.36,-3.91,-3.75,-3.17,-3.53,-3.51,-3.91,-3.75,-3.75,-2.98,-4.04,-3.91,-3.75,-3.62,-2.74,-3.07,-3.86,-3.75,-2.99,
-3.33,-3.77,-3.96,-3.90,-3.16,-3.46,-3.97,-3.96,-3.90,-4.30,-3.57,-4.27,-3.96,-3.90,-3.84,-2.87,-2.89,-3.74,-3.90,-2.93,
-3.21,-4.19,-4.35,-3.86,-2.65,-4.21,-4.44,-4.35,-3.86,-4.82,-4.24,-4.30,-4.35,-3.86,-3.92,-2.13,-2.66,-3.93,-3.86,-2.16,
-3.27,-4.45,-4.33,-3.55,-2.51,-4.43,-4.92,-4.33,-3.55,-5.27,-4.81,-5.04,-4.33,-3.55,-4.66,-1.81,-2.21,-3.68,-3.55,-1.77,
------------------------------------
-3.11,-3.80,-2.85,-2.79,-3.54,-3.23,-3.64,-2.85,-2.79,-3.84,-1.19,-1.52,-2.45,-2.79,-1.31,-1.78,-2.93,-1.93,-2.79,-1.22,
-2.82,-3.71,-3.18,-2.75,-3.99,-3.97,-4.27,-3.18,-2.75,-4.81,-0.21,-0.35,-2.40,-2.75,-0.33,-2.58,-3.19,-1.23,-2.75,-0.34,
-4.14,-4.33,-3.39,-3.03,-4.34,-4.59,-4.77,-3.39,-3.03,-4.10,-1.03,-2.19,-2.93,-3.03,-1.19,-3.03,-3.74,-1.56,-3.03,-1.11,
-3.96,-4.14,-4.08,-3.17,-4.70,-4.27,-3.73,-4.08,-3.17,-3.01,-1.60,-2.39,-3.89,-3.17,-1.76,-2.38,-3.17,-1.45,-3.17,-1.35,
-4.00,-4.03,-3.89,-3.54,-4.37,-3.48,-3.52,-3.89,-3.54,-3.17,-2.16,-2.58,-3.72,-3.54,-1.77,-2.47,-3.46,-2.39,-3.54,-1.88,
-3.36,-3.57,-4.17,-3.68,-3.99,-3.41,-3.96,-4.17,-3.68,-4.36,-3.53,-3.14,-3.84,-3.68,-2.59,-3.53,-4.18,-2.86,-3.68,-2.57,
-3.19,-3.96,-4.54,-3.60,-4.27,-3.66,-4.23,-4.54,-3.60,-4.01,-2.92,-2.90,-4.35,-3.60,-3.08,-3.49,-3.81,-2.91,-3.60,-2.93,
-3.43,-3.90,-3.57,-3.55,-4.16,-3.23,-4.25,-3.57,-3.55,-3.28,-2.41,-2.45,-3.51,-3.55,-2.80,-3.04,-3.42,-2.92,-3.55,-2.63,
-3.62,-3.31,-3.92,-3.90,-3.53,-2.74,-3.97,-3.92,-3.90,-3.66,-2.66,-3.16,-3.73,-3.90,-2.90,-2.93,-3.56,-3.01,-3.90,-2.75,
-3.37,-3.96,-4.33,-3.99,-4.29,-3.78,-4.01,-4.33,-3.99,-3.34,-3.20,-4.07,-4.05,-3.99,-2.60,-4.10,-4.20,-2.98,-3.99,-2.73,
-4.03,-3.61,-4.26,-3.80,-4.46,-3.70,-4.05,-4.26,-3.80,-2.73,-2.62,-4.30,-4.05,-3.80,-2.29,-4.10,-4.67,-3.05,-3.80,-2.38,
-3.58,-3.84,-4.27,-3.84,-4.38,-3.80,-4.03,-4.27,-3.84,-2.90,-2.84,-4.17,-4.08,-3.84,-2.39,-4.12,-4.34,-3.25,-3.84,-2.38,
-3.53,-3.51,-3.91,-3.75,-3.75,-2.98,-4.04,-3.91,-3.75,-3.62,-2.74,-3.07,-3.86,-3.75,-2.99,-3.12,-3.65,-3.14,-3.75,-2.91,
-3.46,-3.97,-3.96,-3.90,-4.30,-3.57,-4.27,-3.96,-3.90,-3.84,-2.87,-2.89,-3.74,-3.90,-2.93,-3.37,-3.83,-3.01,-3.90,-2.63,
-4.21,-4.44,-4.35,-3.86,-4.82,-4.24,-4.30,-4.35,-3.86,-3.92,-2.13,-2.66,-3.93,-3.86,-2.16,-3.14,-3.97,-2.45,-3.86,-2.02,
-4.43,-4.92,-4.33,-3.55,-5.27,-4.81,-5.04,-4.33,-3.55,-4.66,-1.81,-2.21,-3.68,-3.55,-1.77,-3.36,-4.24,-2.18,-3.55,-1.68,
