-1.67,-2.12,-1.73,-2.28,-3.82,-4.38,-4.32,-1.73,-2.39,-4.51,-4.31,-3.96,-1.73,-2.39,-3.03,-3.19,-2.62,-1.73,-2.39,-3.26,
-2.68,-2.66,-1.88,-2.95,-4.37,-4.71,-3.75,-1.88,-2.89,-4.40,-4.66,-3.55,-1.88,-2.89,-4.07,-2.64,-2.30,-1.88,-2.89,-2.46,
-3.48,-3.70,-2.67,-3.84,-4.43,-5.27,-4.80,-2.67,-3.75,-4.52,-4.13,-4.15,-2.67,-3.75,-4.08,-4.21,-3.96,-2.67,-3.75,-3.79,
-2.97,-3.01,-2.18,-3.24,-4.40,-4.85,-4.13,-2.18,-3.19,-4.39,-4.38,-3.78,-2.18,-3.19,-4.15,-3.18,-2.90,-2.18,-3.19,-2.93,
-1.96,-2.22,-1.22,-2.35,-3.97,-4.45,-4.14,-1.22,-2.41,-4.54,-4.16,-3.74,-1.22,-2.41,-3.09,-2.57,-2.47,-1.22,-2.41,-2.66,
-2.49,-2.34,-0.69,-2.55,-4.28,-4.48,-4.37,-0.69,-2.57,-4.72,-3.84,-3.64,-0.69,-2.57,-2.74,-2.11,-2.74,-0.69,-2.57,-2.61,
-4.33,-3.46,-2.77,-4.04,-4.91,-4.86,-4.96,-2.77,-4.09,-5.05,-4.33,-4.25,-2.77,-4.09,-3.62,-4.53,-4.73,-2.77,-4.09,-4.61,
-5.07,-4.87,-3.84,-4.89,-5.12,-5.12,-5.17,-3.84,-4.89,-5.50,-4.59,-4.97,-3.84,-4.89,-4.64,-4.87,-5.07,-3.84,-4.89,-5.25,
------------------------------------
-4.35,-4.02,-3.49,-4.17,-4.28,-2.73,-3.95,-3.49,-4.18,-3.72,-3.40,-4.13,-3.49,-4.18,-4.80,-3.77,-3.35,-3.49,-4.18,-3.89,
-3.82,-3.98,-3.01,-3.80,-4.73,-3.96,-4.17,-3.01,-3.80,-3.72,-3.84,-3.97,-3.01,-3.80,-4.74,-4.60,-3.59,-3.01,-3.80,-5.00,
-4.42,-4.52,-3.03,-3.94,-4.60,-4.69,-4.33,-3.03,-3.94,-3.90,-4.33,-4.10,-3.03,-3.94,-3.98,-4.50,-4.25,-3.04,-3.94,-4.14,
-4.27,-4.42,-2.71,-4.10,-4.77,-3.37,-3.60,-2.71,-4.10,-3.57,-4.08,-4.30,-2.71,-4.10,-4.05,-4.51,-4.47,-2.71,-4.10,-3.44,
-4.40,-4.51,-2.26,-3.94,-4.48,-4.08,-3.54,-2.26,-3.93,-3.22,-4.17,-4.23,-2.26,-3.93,-4.23,-4.00,-3.55,-2.26,-3.93,-3.49,
-4.68,-4.61,-1.60,-2.85,-4.39,-4.08,-3.92,-1.60,-2.85,-2.38,-3.79,-4.36,-1.60,-2.85,-3.98,-3.27,-2.24,-1.60,-2.85,-3.28,
-4.29,-4.08,-0.54,-2.51,-4.71,-3.76,-3.41,-0.54,-2.51,-2.66,-1.79,-2.25,-0.54,-2.51,-2.52,-2.50,-0.52,-0.54,-2.51,-2.05,
-4.30,-4.29,-0.19,-2.13,-4.63,-3.45,-3.45,-0.19,-2.13,-2.66,-1.71,-2.61,-0.19,-2.13,-1.99,-2.58,-0.21,-0.19,-2.13,-2.10,
-4.38,-4.32,-1.73,-2.39,-4.51,-4.31,-3.96,-1.73,-2.39,-3.03,-3.19,-2.62,-1.73,-2.39,-3.26,-3.00,-2.95,-1.73,-2.39,-3.25,
-4.71,-3.75,-1.88,-2.89,-4.40,-4.66,-3.55,-1.88,-2.89,-4.07,-2.64,-2.30,-1.88,-2.89,-2.46,-3.53,-2.95,-1.88,-2.89,-3.05,
-5.27,-4.80,-2.67,-3.75,-4.52,-4.13,-4.15,-2.67,-3.75,-4.08,-4.21,-3.96,-2.67,-3.75,-3.79,-3.57,-2.53,-2.66,-3.75,-3.63,
-4.85,-4.13,-2.18,-3.19,-4.39,-4.38,-3.78,-2.18,-3.19,-4.15,-3.18,-2.90,-2.18,-3.19,-2.93,-3.61,-2.72,-2.18,-3.19,-3.20,
-4.45,-4.14,-1.22,-2.41,-4.54,-4.16,-3.74,-1.22,-2.41,-3.09,-2.57,-2.47,-1.22,-2.41,-2.66,-2.98,-1.64,-1.22,-2.41,-2.89,
-4.48,-4.37,-0.69,-2.57,-4.72,-3.84,-3.64,-0.69,-2.57,-2.74,-2.11,-2.74,-0.69,-2.57,-2.61,-2.81,-0.74,-0.69,-2.57,-2.39,
-4.86,-4.96,-2.77,-4.09,-5.05,-4.33,-4.25,-2.77,-4.09,-3.62,-4.53,-4.73,-2.77,-4.09,-4.61,-4.45,-3.74,-2.77,-4.09,-4.03,
-5.12,-5.17,-3.84,-4.89,-5.50,-4.59,-4.97,-3.84,-4.89,-4.64,-4.87,-5.07,-3.84,-4.89,-5.25,-5.30,-4.81,-3.84,-4.89,-4.94,
------------------------------------
-2.73,-3.95,-3.49,-4.18,-3.72,-3.40,-4.13,-3.49,-4.18,-4.80,-3.77,-3.35,-3.49,-4.18,-3.89,-1.83,-3.10,-3.19,-4.18,-2.84,
-3.96,-4.17,-3.01,-3.80,-3.72,-3.84,-3.97,-3.01,-3.80,-4.74,-4.60,-3.59,-3.01,-3.80,-5.00,-1.93,-3.56,-2.86,-3.80,-3.15,
-4.69,-4.33,-3.03,-3.94,-3.90,-4.33,-4.10,-3.03,-3.94,-3.98,-4.50,-4.25,-3.04,-3.94,-4.14,-2.37,-4.37,-2.85,-3.94,-3.39,
-3.37,-3.60,-2.71,-4.10,-3.57,-4.08,-4.30,-2.71,-4.10,-4.05,-4.51,-4.47,-2.71,-4.10,-3.44,-3.00,-3.36,-2.63,-4.10,-2.72,
-4.08,-3.54,-2.26,-3.93,-3.22,-4.17,-4.23,-2.26,-3.93,-4.23,-4.00,-3.55,-2.26,-3.93,-3.49,-1.83,-1.65,-2.14,-3.93,-2.10,
-4.08,-3.92,-1.60,-2.85,-2.38,-3.79,-4.36,-1.60,-2.85,-3.98,-3.27,-2.24,-1.60,-2.85,-3.28,-2.30,-2.64,-1.42,-2.85,-1.76,
-3.76,-3.41,-0.54,-2.51,-2.66,-1.79,-2.25,-0.54,-2.51,-2.52,-2.50,-0.52,-0.54,-2.51,-2.05,-2.88,-2.80,-0.40,-2.51,-0.47,
-3.45,-3.45,-0.19,-2.13,-2.66,-1.71,-2.61,-0.19,-2.13,-1.99,-2.58,-0.21,-0.19,-2.13,-2.10,-1.36,-0.39,-0.06,-2.13,-0.01,
-4.31,-3.96,-1.73,-2.39,-3.03,-3.19,-2.62,-1.73,-2.39,-3.26,-3.00,-2.95,-1.73,-2.39,-3.25,-1.40,-2.18,-1.51,-2.39,-1.90,
-4.66,-3.55,-1.88,-2.89,-4.07,-2.64,-2.30,-1.88,-2.89,-2.46,-3.53,-2.95,-1.88,-2.89,-3.05,-1.08,-1.78,-1.67,-2.89,-1.70,
-4.13,-4.15,-2.67,-3.75,-4.08,-4.21,-3.96,-2.67,-3.75,-3.79,-3.57,-2.53,-2.66,-3.75,-3.63,-1.51,-2.11,-2.12,-3.75,-2.27,
-4.38,-3.78,-2.18,-3.19,-4.15,-3.18,-2.90,-2.18,-3.19,-2.93,-3.61,-2.72,-2.18,-3.19,-3.20,-1.21,-1.76,-1.85,-3.19,-1.89,
-4.16,-3.74,-1.22,-2.41,-3.09,-2.57,-2.47,-1.22,-2.41,-2.66,-2.98,-1.64,-1.22,-2.41,-2.89,-1.33,-1.48,-1.05,-2.41,-1.16,
-3.84,-3.64,-0.69,-2.57,-2.74,-2.11,-2.74,-0.69,-2.57,-2.61,-2.81,-0.74,-0.69,-2.57,-2.39,-2.13,-1.46,-0.56,-2.57,-0.59,
-4.33,-4.25,-2.77,-4.09,-3.62,-4.53,-4.73,-2.77,-4.09,-4.61,-4.45,-3.74,-2.77,-4.09,-4.03,-2.73,-2.94,-2.62,-4.09,-2.79,
-4.59,-4.97,-3.84,-4.89,-4.64,-4.87,-5.07,-3.84,-4.89,-5.25,-5.30,-4.81,-3.84,-4.89,-4.94,-3.08,-4.04,-3.68,-4.89,-3.85,
------------------------------------
-3.40,-4.13,-3.49,-4.18,-4.80,-3.77,-3.35,-3.49,-4.18,-3.89,-1.83,-3.10,-3.19,-4.18,-2.84,-3.50,-2.83,-3.41,-4.18,-2.83,
-3.84,-3.97,-3.01,-3.80,-4.74,-4.60,-3.59,-3.01,-3.80,-5.00,-1.93,-3.56,-2.86,-3.80,-3.15,-3.93,-4.14,-2.99,-3.80,-3.11,
-4.33,-4.10,-3.03,-3.94,-3.98,-4.50,-4.25,-3.04,-3.94,-4.14,-2.37,-4.37,-2.85,-3.94,-3.39,-4.05,-4.08,-2.96,-3.94,-3.32,
-4.08,-4.30,-2.71,-4.10,-4.05,-4.51,-4.47,-2.71,-4.10,-3.44,-3.00,-3.36,-2.63,-4.10,-2.72,-3.93,-3.34,-2.71,-4.10,-2.69,
-4.17,-4.23,-2.26,-3.93,-4.23,-4.00,-3.55,-2.26,-3.93,-3.49,-1.83,-1.65,-2.14,-3.93,-2.10,-3.34,-2.66,-2.28,-3.93,-2.10,
-3.79,-4.36,-1.60,-2.85,-3.98,-3.27,-2.24,-1.60,-2.85,-3.28,-2.30,-2.64,-1.42,-2.85,-1.76,-3.30,-3.79,-1.57,-2.85,-1.74,
-1.79,-2.25,-0.54,-2.51,-2.52,-2.50,-0.52,-0.54,-2.51,-2.05,-2.88,-2.80,-0.40,-2.51,-0.47,-2.45,-1.37,-0.44,-2.51,-0.46,
-1.71,-2.61,-0.19,-2.13,-1.99,-2.58,-0.21,-0.19,-2.13,-2.10,-1.36,-0.39,-0.06,-2.13,-0.01,-0.49,0.10,-0.25,-2.13,-0.00,
-3.19,-2.62,-1.73,-2.39,-3.26,-3.00,-2.95,-1.73,-2.39,-3.25,-1.40,-2.18,-1.51,-2.39,-1.90,-2.97,-2.92,-0.58,-2.39,-1.70,
-2.64,-2.30,-1.88,-2.89,-2.46,-3.53,-2.95,-1.88,-2.89,-3.05,-1.08,-1.78,-1.67,-2.89,-1.70,-1.12,-1.47,-1.44,-2.89,-1.64,
-4.21,-3.96,-2.67,-3.75,-3.79,-3.57,-2.53,-2.66,-3.75,-3.63,-1.51,-2.11,-2.12,-3.75,-2.27,-2.49,-3.22,-2.27,-3.75,-2.23,
-3.18,-2.90,-2.18,-3.19,-2.93,-3.61,-2.72,-2.18,-3.19,-3.20,-1.21,-1.76,-1.85,-3.19,-1.89,-1.39,-1.93,-1.84,-3.19,-1.84,
-2.57,-2.47,-1.22,-2.41,-2.66,-2.98,-1.64,-1.22,-2.41,-2.89,-1.33,-1.48,-1.05,-2.41,-1.16,-1.54,-1.20,-0.62,-2.41,-1.08,
-2.11,-2.74,-0.69,-2.57,-2.61,-2.81,-0.74,-0.69,-2.57,-2.39,-2.13,-1.46,-0.56,-2.57,-0.59,-1.56,-0.89,-0.67,-2.57,-0.58,
-4.53,-4.73,-2.77,-4.09,-4.61,-4.45,-3.74,-2.77,-4.09,-4.03,-2.73,-2.94,-2.62,-4.09,-2.79,-4.07,-3.71,-2.75,-4.09,-2.77,
-4.87,-5.07,-3.84,-4.89,-5.25,-5.30,-4.81,-3.84,-4.89,-4.94,-3.08,-4.04,-3.68,-4.89,-3.85,-4.77,-4.36,-3.82,-4.89,-3.82,
------------------------------------
-3.77,-3.35,-3.49,-4.18,-3.89,-1.83,-3.10,-3.19,-4.18,-2.84,-3.50,-2.83,-3.41,-4.18,-2.83,-2.86,-3.93,-2.92,-4.18,-2.83,
-4.60,-3.59,-3.01,-3.80,-5.00,-1.93,-3.56,-2.86,-3.80,-3.15,-3.93,-4.14,-2.99,-3.80,-3.11,-3.52,-3.81,-3.71,-3.80,-3.11,
-4.50,-4.25,-3.04,-3.94,-4.14,-2.37,-4.37,-2.85,-3.94,-3.39,-4.05,-4.08,-2.96,-3.94,-3.32,-3.94,-3.72,-3.84,-3.94,-3.32,
-4.51,-4.47,-2.71,-4.10,-3.44,-3.00,-3.36,-2.63,-4.10,-2.72,-3.93,-3.34,-2.71,-4.10,-2.69,-4.04,-3.39,-3.71,-4.10,-2.69,
-4.00,-3.55,-2.26,-3.93,-3.49,-1.83,-1.65,-2.14,-3.93,-2.10,-3.34,-2.66,-2.28,-3.93,-2.10,-1.68,-3.20,-3.12,-3.93,-2.10,
-3.27,-2.24,-1.60,-2.85,-3.28,-2.30,-2.64,-1.42,-2.85,-1.76,-3.30,-3.79,-1.57,-2.85,-1.74,-0.54,-2.56,-2.18,-2.85,-1.74,
-2.50,-0.52,-0.54,-2.51,-2.05,-2.88,-2.80,-0.40,-2.51,-0.47,-2.45,-1.37,-0.44,-2.51,-0.46,-0.13,-1.53,-2.44,-2.51,-0.46,
-2.58,-0.21,-0.19,-2.13,-2.10,-1.36,-0.39,-0.06,-2.13,-0.01,-0.49,0.10,-0.25,-2.13,-0.00,-0.86,-2.24,-2.12,-2.13,-0.00,
-3.00,-2.95,-1.73,-2.39,-3.25,-1.40,-2.18,-1.51,-2.39,-1.90,-2.97,-2.92,-0.58,-2.39,-1.70,-1.50,-2.69,-2.16,-2.39,-1.70,
-3.53,-2.95,-1.88,-2.89,-3.05,-1.08,-1.78,-1.67,-2.89,-1.70,-1.12,-1.47,-1.44,-2.89,-1.64,-1.46,-2.69,-2.96,-2.89,-1.64,
-3.57,-2.53,-2.66,-3.75,-3.63,-1.51,-2.11,-2.12,-3.75,-2.27,-2.49,-3.22,-2.27,-3.75,-2.23,-1.47,-2.97,-2.98,-3.75,-2.23,
-3.61,-2.72,-2.18,-3.19,-3.20,-1.21,-1.76,-1.85,-3.19,-1.89,-1.39,-1.93,-1.84,-3.19,-1.84,-1.50,-2.78,-2.92,-3.19,-1.84,
-2.98,-1.64,-1.22,-2.41,-2.89,-1.33,-1.48,-1.05,-2.41,-1.16,-1.54,-1.20,-0.62,-2.41,-1.08,-1.33,-2.60,-2.30,-2.41,-1.08,
-2.81,-0.74,-0.69,-2.57,-2.39,-2.13,-1.46,-0.56,-2.57,-0.59,-1.56,-0.89,-0.67,-2.57,-0.58,-0.57,-2.06,-2.41,-2.57,-0.58,
-4.45,-3.74,-2.77,-4.09,-4.03,-2.73,-2.94,-2.62,-4.09,-2.79,-4.07,-3.71,-2.75,-4.09,-2.77,-2.14,-3.62,-3.50,-4.09,-2.77,
-5.30,-4.81,-3.84,-4.89,-4.94,-3.08,-4.04,-3.68,-4.89,-3.85,-4.77,-4.36,-3.82,-4.89,-3.82,-4.19,-4.57,-4.45,-4.89,-3.82,
------------------------------------
-1.83,-3.10,-3.19,-4.18,-2.84,-3.50,-2.83,-3.41,-4.18,-2.83,-2.86,-3.93,-2.92,-4.18,-2.83,-2.99,-4.39,-2.67,-4.18,-2.83,
-1.93,-3.56,-2.86,-3.80,-3.15,-3.93,-4.14,-2.99,-3.80,-3.11,-3.52,-3.81,-3.71,-3.80,-3.11,-3.90,-3.76,-3.17,-3.80,-3.11,
-2.37,-4.37,-2.85,-3.94,-3.39,-4.05,-4.08,-2.96,-3.94,-3.32,-3.94,-3.72,-3.84,-3.94,-3.32,-3.72,-3.98,-3.06,-3.94,-3.32,
-3.00,-3.36,-2.63,-4.10,-2.72,-3.93,-3.34,-2.71,-4.10,-2.69,-4.04,-3.39,-3.71,-4.10,-2.69,-2.71,-2.66,-2.64,-4.10,-2.69,
-1.83,-1.65,-2.14,-3.93,-2.10,-3.34,-2.66,-2.28,-3.93,-2.10,-1.68,-3.20,-3.12,-3.93,-2.10,-2.23,-2.06,-2.24,-3.93,-2.10,
-2.30,-2.64,-1.42,-2.85,-1.76,-3.30,-3.79,-1.57,-2.85,-1.74,-0.54,-2.56,-2.18,-2.85,-1.74,-2.94,-3.07,-2.30,-2.85,-1.74,
-2.88,-2.80,-0.40,-2.51,-0.47,-2.45,-1.37,-0.44,-2.51,-0.46,-0.13,-1.53,-2.44,-2.51,-0.46,0.18,0.42,0.12,-2.51,-0.46,
-1.36,-0.39,-0.06,-2.13,-0.01,-0.49,0.10,-0.25,-2.13,-0.00,-0.86,-2.24,-2.12,-2.13,-0.00,0.32,1.04,1.11,-2.13,-0.00,
-1.40,-2.18,-1.51,-2.39,-1.90,-2.97,-2.92,-0.58,-2.39,-1.70,-1.50,-2.69,-2.16,-2.39,-1.70,-1.71,-2.22,-2.02,-2.39,-1.70,
-1.08,-1.78,-1.67,-2.89,-1.70,-1.12,-1.47,-1.44,-2.89,-1.64,-1.46,-2.69,-2.96,-2.89,-1.64,-1.20,-1.55,-0.59,-2.89,-1.64,
-1.51,-2.11,-2.12,-3.75,-2.27,-2.49,-3.22,-2.27,-3.75,-2.23,-1.47,-2.97,-2.98,-3.75,-2.23,-2.21,-2.76,-2.50,-3.75,-2.23,
-1.21,-1.76,-1.85,-3.19,-1.89,-1.39,-1.93,-1.84,-3.19,-1.84,-1.50,-2.78,-2.92,-3.19,-1.84,-1.65,-2.05,-1.09,-3.19,-1.84,
-1.33,-1.48,-1.05,-2.41,-1.16,-1.54,-1.20,-0.62,-2.41,-1.08,-1.33,-2.60,-2.30,-2.41,-1.08,-0.81,-0.42,-0.23,-2.41,-1.08,
-2.13,-1.46,-0.56,-2.57,-0.59,-1.56,-0.89,-0.67,-2.57,-0.58,-0.57,-2.06,-2.41,-2.57,-0.58,-0.14,0.34,0.27,-2.57,-0.58,
-2.73,-2.94,-2.62,-4.09,-2.79,-4.07,-3.71,-2.75,-4.09,-2.77,-2.14,-3.62,-3.50,-4.09,-2.77,-3.17,-3.11,-2.98,-4.09,-2.77,
-3.08,-4.04,-3.68,-4.89,-3.85,-4.77,-4.36,-3.82,-4.89,-3.82,-4.19,-4.57,-4.45,-4.89,-3.82,-4.03,-4.11,-3.72,-4.89,-3.82,
------------------------------------
-3.50,-2.83,-3.41,-4.18,-2.83,-2.86,-3.93,-2.92,-4.18,-2.83,-2.99,-4.39,-2.67,-4.18,-2.83,-3.47,-2.99,-3.92,-4.18,-2.83,
-3.93,-4.14,-2.99,-3.80,-3.11,-3.52,-3.81,-3.71,-3.80,-3.11,-3.90,-3.76,-3.17,-3.80,-3.11,-3.93,-4.26,-3.53,-3.80,-3.11,
-4.05,-4.08,-2.96,-3.94,-3.32,-3.94,-3.72,-3.84,-3.94,-3.32,-3.72,-3.98,-3.06,-3.94,-3.32,-3.92,-4.13,-3.75,-3.94,-3.32,
-3.93,-3.34,-2.71,-4.10,-2.69,-4.04,-3.39,-3.71,-4.10,-2.69,-2.71,-2.66,-2.64,-4.10,-2.69,-3.90,-3.88,-3.76,-4.10,-2.69,
-3.34,-2.66,-2.28,-3.93,-2.10,-1.68,-3.20,-3.12,-3.93,-2.10,-2.23,-2.06,-2.24,-3.93,-2.10,-2.04,-3.45,-2.65,-3.93,-2.10,
-3.30,-3.79,-1.57,-2.85,-1.74,-0.54,-2.56,-2.18,-2.85,-1.74,-2.94,-3.07,-2.30,-2.85,-1.74,-2.05,-0.68,-1.68,-2.85,-1.74,
-2.45,-1.37,-0.44,-2.51,-0.46,-0.13,-1.53,-2.44,-2.51,-0.46,0.18,0.42,0.12,-2.51,-0.46,-0.79,0.07,-1.55,-2.51,-0.46,
-0.49,0.10,-0.25,-2.13,-0.00,-0.86,-2.24,-2.12,-2.13,-0.00,0.32,1.04,1.11,-2.13,-0.00,0.66,-0.11,-1.54,-2.13,-0.00,
-2.97,-2.92,-0.58,-2.39,-1.70,-1.50,-2.69,-2.16,-2.39,-1.70,-1.71,-2.22,-2.02,-2.39,-1.70,-0.87,0.55,-1.21,-2.39,-1.70,
-1.12,-1.47,-1.44,-2.89,-1.64,-1.46,-2.69,-2.96,-2.89,-1.64,-1.20,-1.55,-0.59,-2.89,-1.64,-0.38,-0.49,-1.57,-2.89,-1.64,
-2.49,-3.22,-2.27,-3.75,-2.23,-1.47,-2.97,-2.98,-3.75,-2.23,-2.21,-2.76,-2.50,-3.75,-2.23,-0.66,-1.39,-2.67,-3.75,-2.23,
-1.39,-1.93,-1.84,-3.19,-1.84,-1.50,-2.78,-2.92,-3.19,-1.84,-1.65,-2.05,-1.09,-3.19,-1.84,-0.24,-0.78,-1.97,-3.19,-1.84,
-1.54,-1.20,-0.62,-2.41,-1.08,-1.33,-2.60,-2.30,-2.41,-1.08,-0.81,-0.42,-0.23,-2.41,-1.08,-0.35,0.29,-1.32,-2.41,-1.08,
-1.56,-0.89,-0.67,-2.57,-0.58,-0.57,-2.06,-2.41,-2.57,-0.58,-0.14,0.34,0.27,-2.57,-0.58,-0.29,-0.27,-1.72,-2.57,-0.58,
-4.07,-3.71,-2.75,-4.09,-2.77,-2.14,-3.62,-3.50,-4.09,-2.77,-3.17,-3.11,-2.98,-4.09,-2.77,-3.06,-2.50,-3.11,-4.09,-2.77,
-4.77,-4.36,-3.82,-4.89,-3.82,-4.19,-4.57,-4.45,-4.89,-3.82,-4.03,-4.11,-3.72,-4.89,-3.82,-4.41,-4.71,-4.45,-4.89,-3.82,
------------------------------------
-2.86,-3.93,-2.92,-4.18,-2.83,-2.99,-4.39,-2.67,-4.18,-2.83,-3.47,-2.99,-3.92,-4.18,-2.83,-2.92,-2.48,-3.91,-4.18,-2.83,
-3.52,-3.81,-3.71,-3.80,-3.11,-3.90,-3.76,-3.17,-3.80,-3.11,-3.93,-4.26,-3.53,-3.80,-3.11,-3.32,-3.46,-3.78,-3.80,-3.11,
-3.94,-3.72,-3.84,-3.94,-3.32,-3.72,-3.98,-3.06,-3.94,-3.32,-3.92,-4.13,-3.75,-3.94,-3.32,-3.60,-4.14,-3.79,-3.94,-3.32,
-4.04,-3.39,-3.71,-4.10,-2.69,-2.71,-2.66,-2.64,-4.10,-2.69,-3.90,-3.88,-3.76,-4.10,-2.69,-3.12,-3.27,-3.31,-4.10,-2.69,
-1.68,-3.20,-3.12,-3.93,-2.10,-2.23,-2.06,-2.24,-3.93,-2.10,-2.04,-3.45,-2.65,-3.93,-2.10,-2.38,-1.59,0.76,-3.93,-2.10,
-0.54,-2.56,-2.18,-2.85,-1.74,-2.94,-3.07,-2.30,-2.85,-1.74,-2.05,-0.68,-1.68,-2.85,-1.74,-2.02,-0.80,-0.09,-2.85,-1.74,
-0.13,-1.53,-2.44,-2.51,-0.46,0.18,0.42,0.12,-2.51,-0.46,-0.79,0.07,-1.55,-2.51,-0.46,-1.07,-1.14,-1.39,-2.51,-0.46,
-0.86,-2.24,-2.12,-2.13,-0.00,0.32,1.04,1.11,-2.13,-0.00,0.66,-0.11,-1.54,-2.13,-0.00,0.51,-1.16,0.02,-2.13,-0.00,
-1.50,-2.69,-2.16,-2.39,-1.70,-1.71,-2.22,-2.02,-2.39,-1.70,-0.87,0.55,-1.21,-2.39,-1.70,-0.55,-1.69,-0.51,-2.39,-1.70,
-1.46,-2.69,-2.96,-2.89,-1.64,-1.20,-1.55,-0.59,-2.89,-1.64,-0.38,-0.49,-1.57,-2.89,-1.64,-0.25,-2.05,-1.97,-2.89,-1.64,
-1.47,-2.97,-2.98,-3.75,-2.23,-2.21,-2.76,-2.50,-3.75,-2.23,-0.66,-1.39,-2.67,-3.75,-2.23,-0.60,-2.48,-1.91,-3.75,-2.23,
-1.50,-2.78,-2.92,-3.19,-1.84,-1.65,-2.05,-1.09,-3.19,-1.84,-0.24,-0.78,-1.97,-3.19,-1.84,-0.19,-2.23,-1.89,-3.19,-1.84,
-1.33,-2.60,-2.30,-2.41,-1.08,-0.81,-0.42,-0.23,-2.41,-1.08,-0.35,0.29,-1.32,-2.41,-1.08,-0.26,-1.62,-0.57,-2.41,-1.08,
-0.57,-2.06,-2.41,-2.57,-0.58,-0.14,0.34,0.27,-2.57,-0.58,-0.29,-0.27,-1.72,-2.57,-0.58,-0.47,-1.22,-0.45,-2.57,-0.58,
-2.14,-3.62,-3.50,-4.09,-2.77,-3.17,-3.11,-2.98,-4.09,-2.77,-3.06,-2.50,-3.11,-4.09,-2.77,-3.07,-2.24,-0.65,-4.09,-2.77,
-4.19,-4.57,-4.45,-4.89,-3.82,-4.03,-4.11,-3.72,-4.89,-3.82,-4.41,-4.71,-4.45,-4.89,-3.82,-4.09,-3.97,-2.35,-4.89,-3.82,
------------------------------------
-2.99,-4.39,-2.67,-4.18,-2.83,-3.47,-2.99,-3.92,-4.18,-2.83,-2.92,-2.48,-3.91,-4.18,-2.83,-1.37,-3.18,-3.40,-3.24,-2.83,
-3.90,-3.76,-3.17,-3.80,-3.11,-3.93,-4.26,-3.53,-3.80,-3.11,-3.32,-3.46,-3.78,-3.80,-3.11,-1.32,-3.94,-3.45,-3.42,-3.11,
-3.72,-3.98,-3.06,-3.94,-3.32,-3.92,-4.13,-3.75,-3.94,-3.32,-3.60,-4.14,-3.79,-3.94,-3.32,-1.12,-3.62,-3.40,-3.24,-3.32,
-2.71,-2.66,-2.64,-4.10,-2.69,-3.90,-3.88,-3.76,-4.10,-2.69,-3.12,-3.27,-3.31,-4.10,-2.69,-0.82,-2.96,-3.03,-2.75,-2.69,
-2.23,-2.06,-2.24,-3.93,-2.10,-2.04,-3.45,-2.65,-3.93,-2.10,-2.38,-1.59,0.76,-3.93,-2.10,-0.76,-1.25,-1.64,-2.01,-2.10,
-2.94,-3.07,-2.30,-2.85,-1.74,-2.05,-0.68,-1.68,-2.85,-1.74,-2.02,-0.80,-0.09,-2.85,-1.74,-0.44,-2.51,-2.55,-1.71,-1.74,
0.18,0.42,0.12,-2.51,-0.46,-0.79,0.07,-1.55,-2.51,-0.46,-1.07,-1.14,-1.39,-2.51,-0.46,0.82,-0.76,-1.45,-1.00,-0.46,
0.32,1.04,1.11,-2.13,-0.00,0.66,-0.11,-1.54,-2.13,-0.00,0.51,-1.16,0.02,-2.13,-0.00,1.62,1.43,1.42,0.60,-0.00,
-1.71,-2.22,-2.02,-2.39,-1.70,-0.87,0.55,-1.21,-2.39,-1.70,-0.55,-1.69,-0.51,-2.39,-1.70,-0.26,-1.56,-1.21,-0.10,-1.70,
-1.20,-1.55,-0.59,-2.89,-1.64,-0.38,-0.49,-1.57,-2.89,-1.64,-0.25,-2.05,-1.97,-2.89,-1.64,-0.33,-1.65,-1.78,-1.07,-1.64,
-2.21,-2.76,-2.50,-3.75,-2.23,-0.66,-1.39,-2.67,-3.75,-2.23,-0.60,-2.48,-1.91,-3.75,-2.23,-1.14,-2.35,-2.96,-1.34,-2.23,
-1.65,-2.05,-1.09,-3.19,-1.84,-0.24,-0.78,-1.97,-3.19,-1.84,-0.19,-2.23,-1.89,-3.19,-1.84,-0.51,-1.89,-2.00,-1.17,-1.84,
-0.81,-0.42,-0.23,-2.41,-1.08,-0.35,0.29,-1.32,-2.41,-1.08,-0.26,-1.62,-0.57,-2.41,-1.08,0.45,0.00,0.03,-0.05,-1.08,
-0.14,0.34,0.27,-2.57,-0.58,-0.29,-0.27,-1.72,-2.57,-0.58,-0.47,-1.22,-0.45,-2.57,-0.58,0.88,0.30,0.22,-0.36,-0.58,
-3.17,-3.11,-2.98,-4.09,-2.77,-3.06,-2.50,-3.11,-4.09,-2.77,-3.07,-2.24,-0.65,-4.09,-2.77,-1.25,-2.59,-2.85,-2.75,-2.77,
-4.03,-4.11,-3.72,-4.89,-3.82,-4.41,-4.71,-4.45,-4.89,-3.82,-4.09,-3.97,-2.35,-4.89,-3.82,-2.03,-3.76,-3.85,-3.88,-3.82,
------------------------------------
-3.47,-2.99,-3.92,-4.18,-2.83,-2.92,-2.48,-3.91,-4.18,-2.83,-1.37,-3.18,-3.40,-3.24,-2.83,-2.99,-3.79,-3.99,-3.49,-2.83,
-3.93,-4.26,-3.53,-3.80,-3.11,-3.32,-3.46,-3.78,-3.80,-3.11,-1.32,-3.94,-3.45,-3.42,-3.11,-3.35,-4.31,-4.01,-3.79,-3.11,
