-0.57,-0.48,-0.03,-0.94,-0.96,-0.01,0.22,0.11,-0.45,-0.96,0.55,0.32,0.39,0.33,-0.96,-0.88,-0.40,0.29,-0.43,-0.96,
-0.47,-0.71,-0.25,-0.35,0.11,0.15,0.02,-0.39,-0.13,0.11,0.18,-0.16,-0.18,-0.02,0.11,0.27,0.75,0.50,-0.16,0.11,
-0.57,-0.95,-0.58,-0.32,-0.63,-0.39,-0.27,0.15,0.02,-0.63,0.71,0.76,0.60,0.56,-0.63,-0.12,0.29,0.17,-0.68,-0.63,
-1.75,-1.90,-1.64,-1.16,-0.57,-1.00,-1.51,-2.17,-1.03,-0.57,-1.00,-1.82,-2.00,-0.89,-0.57,-0.19,-0.44,-0.32,-0.93,-0.57,
-2.48,-2.02,-1.81,-2.28,-1.66,-1.43,-1.76,-2.49,-2.31,-1.66,-1.63,-1.96,-2.22,-1.40,-1.66,-1.57,-1.34,-1.37,-1.75,-1.66,
-2.93,-2.38,-2.14,-1.44,-2.47,-1.62,-1.93,-1.97,-1.45,-2.47,-2.14,-2.53,-2.74,-2.25,-2.47,-1.73,-1.47,-1.68,-1.80,-2.47,
-3.64,-4.15,-3.41,-1.60,-3.90,-1.75,-2.57,-2.36,-1.68,-3.90,-2.07,-2.75,-3.40,-2.63,-3.90,-2.14,-1.73,-1.80,-2.32,-3.90,
-3.28,-2.91,-2.61,-1.41,-2.97,-1.66,-2.27,-2.20,-1.46,-2.97,-2.07,-2.58,-3.05,-2.37,-2.97,-1.88,-1.48,-1.65,-1.87,-2.97,
-2.36,-2.07,-1.84,-1.82,-1.41,-1.38,-1.74,-2.28,-1.77,-1.41,-1.57,-2.04,-2.25,-1.40,-1.41,-1.15,-1.16,-1.14,-1.58,-1.41,
-0.91,-1.19,-0.81,-0.69,-0.55,-0.50,-0.54,-0.45,-0.40,-0.55,0.15,0.06,-0.06,0.01,-0.55,-0.19,0.10,-0.00,-0.73,-0.55,
-1.54,-1.67,-1.22,-1.63,-1.38,-0.94,-0.95,-1.18,-1.27,-1.38,-0.69,-0.95,-0.92,-0.82,-1.38,-1.28,-0.87,-0.74,-1.42,-1.38,
-3.10,-3.53,-3.12,-3.21,-3.11,-2.50,-2.73,-2.95,-2.90,-3.11,-2.45,-2.66,-2.63,-2.25,-3.11,-3.21,-3.23,-2.89,-3.42,-3.11,
------------------------------------
-3.03,-3.51,-4.48,-3.81,-2.50,-3.29,-3.48,-3.17,-2.39,-2.50,-3.15,-3.08,-3.71,-3.41,-2.50,-3.89,-2.37,-3.61,-3.80,-2.50,
-2.21,-3.65,-4.58,-2.99,-3.13,-3.52,-3.77,-3.91,-2.29,-3.13,-3.42,-3.22,-3.94,-3.41,-3.13,-4.71,-2.42,-3.81,-3.96,-3.13,
-1.67,-1.81,-2.83,-2.53,-2.29,-3.22,-3.07,-3.33,-1.94,-2.29,-2.99,-2.96,-3.79,-4.02,-2.29,-4.78,-2.27,-3.35,-3.97,-2.29,
-1.59,-2.97,-3.63,-1.58,-1.84,-2.29,-3.06,-3.19,-1.66,-1.84,-1.87,-2.11,-3.20,-3.02,-1.84,-3.50,-1.58,-1.77,-2.06,-1.84,
-0.01,0.22,0.11,-0.45,-0.96,0.55,0.32,0.39,0.33,-0.96,-0.88,-0.40,0.29,-0.43,-0.96,-2.14,-0.24,-0.06,-0.70,-0.96,
0.15,0.02,-0.39,-0.13,0.11,0.18,-0.16,-0.18,-0.02,0.11,0.27,0.75,0.50,-0.16,0.11,-1.41,0.67,0.29,0.18,0.11,
-0.39,-0.27,0.15,0.02,-0.63,0.71,0.76,0.60,0.56,-0.63,-0.12,0.29,0.17,-0.68,-0.63,-1.40,0.28,-0.02,0.18,-0.63,
-1.00,-1.51,-2.17,-1.03,-0.57,-1.00,-1.82,-2.00,-0.89,-0.57,-0.19,-0.44,-0.32,-0.93,-0.57,-2.15,-0.16,-0.74,-0.56,-0.57,
-1.43,-1.76,-2.49,-2.31,-1.66,-1.63,-1.96,-2.22,-1.40,-1.66,-1.57,-1.34,-1.37,-1.75,-1.66,-3.05,-1.23,-2.02,-2.13,-1.66,
-1.62,-1.93,-1.97,-1.45,-2.47,-2.14,-2.53,-2.74,-2.25,-2.47,-1.73,-1.47,-1.68,-1.80,-2.47,-2.55,-1.58,-1.19,-1.50,-2.47,
-1.75,-2.57,-2.36,-1.68,-3.90,-2.07,-2.75,-3.40,-2.63,-3.90,-2.14,-1.73,-1.80,-2.32,-3.90,-3.17,-1.27,-2.00,-1.41,-3.90,
-1.66,-2.27,-2.20,-1.46,-2.97,-2.07,-2.58,-3.05,-2.37,-2.97,-1.88,-1.48,-1.65,-1.87,-2.97,-2.60,-1.31,-1.35,-1.32,-2.97,
-1.38,-1.74,-2.28,-1.77,-1.41,-1.57,-2.04,-2.25,-1.40,-1.41,-1.15,-1.16,-1.14,-1.58,-1.41,-2.77,-1.02,-1.49,-1.54,-1.41,
-0.50,-0.54,-0.45,-0.40,-0.55,0.15,0.06,-0.06,0.01,-0.55,-0.19,0.10,-0.00,-0.73,-0.55,-1.74,0.12,-0.25,-0.17,-0.55,
-0.94,-0.95,-1.18,-1.27,-1.38,-0.69,-0.95,-0.92,-0.82,-1.38,-1.28,-0.87,-0.74,-1.42,-1.38,-2.81,-0.81,-0.96,-1.28,-1.38,
-2.50,-2.73,-2.95,-2.90,-3.11,-2.45,-2.66,-2.63,-2.25,-3.11,-3.21,-3.23,-2.89,-3.42,-3.11,-4.69,-2.72,-2.95,-3.32,-3.11,
------------------------------------
-3.29,-3.48,-3.17,-2.39,-2.50,-3.15,-3.08,-3.71,-3.41,-2.50,-3.89,-2.37,-3.61,-3.80,-2.50,-3.70,-2.36,-4.48,-3.56,-2.54,
-3.52,-3.77,-3.91,-2.29,-3.13,-3.42,-3.22,-3.94,-3.41,-3.13,-4.71,-2.42,-3.81,-3.96,-3.13,-3.62,-2.41,-3.82,-4.14,-3.13,
-3.22,-3.07,-3.33,-1.94,-2.29,-2.99,-2.96,-3.79,-4.02,-2.29,-4.78,-2.27,-3.35,-3.97,-2.29,-1.97,-2.28,-1.81,-2.04,-2.25,
-2.29,-3.06,-3.19,-1.66,-1.84,-1.87,-2.11,-3.20,-3.02,-1.84,-3.50,-1.58,-1.77,-2.06,-1.84,-2.14,-1.59,-2.28,-3.57,-1.66,
0.55,0.32,0.39,0.33,-0.96,-0.88,-0.40,0.29,-0.43,-0.96,-2.14,-0.24,-0.06,-0.70,-0.96,-1.67,-0.25,-0.76,-0.17,-0.75,
0.18,-0.16,-0.18,-0.02,0.11,0.27,0.75,0.50,-0.16,0.11,-1.41,0.67,0.29,0.18,0.11,0.24,0.67,0.32,-0.09,0.14,
0.71,0.76,0.60,0.56,-0.63,-0.12,0.29,0.17,-0.68,-0.63,-1.40,0.28,-0.02,0.18,-0.63,-1.08,0.28,-0.88,0.07,-0.49,
-1.00,-1.82,-2.00,-0.89,-0.57,-0.19,-0.44,-0.32,-0.93,-0.57,-2.15,-0.16,-0.74,-0.56,-0.57,0.31,-0.16,-0.27,-0.65,-0.53,
-1.63,-1.96,-2.22,-1.40,-1.66,-1.57,-1.34,-1.37,-1.75,-1.66,-3.05,-1.23,-2.02,-2.13,-1.66,-2.44,-1.22,-2.13,-2.24,-1.50,
-2.14,-2.53,-2.74,-2.25,-2.47,-1.73,-1.47,-1.68,-1.80,-2.47,-2.55,-1.58,-1.19,-1.50,-2.47,-2.33,-1.56,-1.29,-1.10,-2.03,
-2.07,-2.75,-3.40,-2.63,-3.90,-2.14,-1.73,-1.80,-2.32,-3.90,-3.17,-1.27,-2.00,-1.41,-3.90,-1.76,-1.28,-1.07,-1.88,-3.70,
-2.07,-2.58,-3.05,-2.37,-2.97,-1.88,-1.48,-1.65,-1.87,-2.97,-2.60,-1.31,-1.35,-1.32,-2.97,-1.92,-1.31,-0.88,-1.30,-2.53,
-1.57,-2.04,-2.25,-1.40,-1.41,-1.15,-1.16,-1.14,-1.58,-1.41,-2.77,-1.02,-1.49,-1.54,-1.41,-1.10,-1.01,-1.46,-1.50,-1.28,
0.15,0.06,-0.06,0.01,-0.55,-0.19,0.10,-0.00,-0.73,-0.55,-1.74,0.12,-0.25,-0.17,-0.55,-0.30,0.12,-0.45,-0.28,-0.48,
-0.69,-0.95,-0.92,-0.82,-1.38,-1.28,-0.87,-0.74,-1.42,-1.38,-2.81,-0.81,-0.96,-1.28,-1.38,-1.49,-0.81,-1.22,-1.23,-1.28,
-2.45,-2.66,-2.63,-2.25,-3.11,-3.21,-3.23,-2.89,-3.42,-3.11,-4.69,-2.72,-2.95,-3.32,-3.11,-3.47,-2.73,-3.41,-3.16,-2.97,
------------------------------------
-3.15,-3.08,-3.71,-3.41,-2.50,-3.89,-2.37,-3.61,-3.80,-2.50,-3.70,-2.36,-4.48,-3.56,-2.54,-4.23,-2.36,-3.66,-3.59,-2.70,
-3.42,-3.22,-3.94,-3.41,-3.13,-4.71,-2.42,-3.81,-3.96,-3.13,-3.62,-2.41,-3.82,-4.14,-3.13,-3.58,-2.41,-3.86,-3.59,-2.55,
-2.99,-2.96,-3.79,-4.02,-2.29,-4.78,-2.27,-3.35,-3.97,-2.29,-1.97,-2.28,-1.81,-2.04,-2.25,-2.88,-2.28,-3.52,-3.64,-2.03,
-1.87,-2.11,-3.20,-3.02,-1.84,-3.50,-1.58,-1.77,-2.06,-1.84,-2.14,-1.59,-2.28,-3.57,-1.66,-2.44,-1.59,-1.75,-2.18,-1.44,
-0.88,-0.40,0.29,-0.43,-0.96,-2.14,-0.24,-0.06,-0.70,-0.96,-1.67,-0.25,-0.76,-0.17,-0.75,-0.69,-0.25,-0.79,-0.32,-0.75,
0.27,0.75,0.50,-0.16,0.11,-1.41,0.67,0.29,0.18,0.11,0.24,0.67,0.32,-0.09,0.14,-0.04,0.67,-0.07,0.26,0.00,
-0.12,0.29,0.17,-0.68,-0.63,-1.40,0.28,-0.02,0.18,-0.63,-1.08,0.28,-0.88,0.07,-0.49,-0.24,0.28,0.15,0.30,-0.25,
-0.19,-0.44,-0.32,-0.93,-0.57,-2.15,-0.16,-0.74,-0.56,-0.57,0.31,-0.16,-0.27,-0.65,-0.53,-0.21,-0.16,-0.24,-0.60,-0.34,
-1.57,-1.34,-1.37,-1.75,-1.66,-3.05,-1.23,-2.02,-2.13,-1.66,-2.44,-1.22,-2.13,-2.24,-1.50,-1.61,-1.22,-0.90,-1.23,-1.09,
-1.73,-1.47,-1.68,-1.80,-2.47,-2.55,-1.58,-1.19,-1.50,-2.47,-2.33,-1.56,-1.29,-1.10,-2.03,-1.51,-1.56,-1.02,-1.03,-1.04,
-2.14,-1.73,-1.80,-2.32,-3.90,-3.17,-1.27,-2.00,-1.41,-3.90,-1.76,-1.28,-1.07,-1.88,-3.70,-2.72,-1.28,-2.01,-1.20,-1.58,
-1.88,-1.48,-1.65,-1.87,-2.97,-2.60,-1.31,-1.35,-1.32,-2.97,-1.92,-1.31,-0.88,-1.30,-2.53,-1.80,-1.31,-1.27,-0.89,-1.10,
-1.15,-1.16,-1.14,-1.58,-1.41,-2.77,-1.02,-1.49,-1.54,-1.41,-1.10,-1.01,-1.46,-1.50,-1.28,-1.14,-1.01,-0.77,-1.11,-0.93,
-0.19,0.10,-0.00,-0.73,-0.55,-1.74,0.12,-0.25,-0.17,-0.55,-0.30,0.12,-0.45,-0.28,-0.48,-0.34,0.12,-0.16,-0.08,-0.35,
-1.28,-0.87,-0.74,-1.42,-1.38,-2.81,-0.81,-0.96,-1.28,-1.38,-1.49,-0.81,-1.22,-1.23,-1.28,-1.42,-0.81,-1.42,-1.10,-1.30,
-3.21,-3.23,-2.89,-3.42,-3.11,-4.69,-2.72,-2.95,-3.32,-3.11,-3.47,-2.73,-3.41,-3.16,-2.97,-3.26,-2.73,-3.55,-3.47,-2.81,
------------------------------------
-3.89,-2.37,-3.61,-3.80,-2.50,-3.70,-2.36,-4.48,-3.56,-2.54,-4.23,-2.36,-3.66,-3.59,-2.70,-3.88,-2.38,-3.72,-4.09,-3.74,
-4.71,-2.42,-3.81,-3.96,-3.13,-3.62,-2.41,-3.82,-4.14,-3.13,-3.58,-2.41,-3.86,-3.59,-2.55,-3.79,-2.41,-3.97,-4.04,-3.55,
-4.78,-2.27,-3.35,-3.97,-2.29,-1.97,-2.28,-1.81,-2.04,-2.25,-2.88,-2.28,-3.52,-3.64,-2.03,-2.24,-2.27,-2.19,-2.12,-1.84,
-3.50,-1.58,-1.77,-2.06,-1.84,-2.14,-1.59,-2.28,-3.57,-1.66,-2.44,-1.59,-1.75,-2.18,-1.44,-2.51,-1.54,-2.52,-3.00,-2.91,
-2.14,-0.24,-0.06,-0.70,-0.96,-1.67,-0.25,-0.76,-0.17,-0.75,-0.69,-0.25,-0.79,-0.32,-0.75,-0.53,-0.28,-0.52,-0.46,-0.28,
-1.41,0.67,0.29,0.18,0.11,0.24,0.67,0.32,-0.09,0.14,-0.04,0.67,-0.07,0.26,0.00,-0.17,0.67,0.10,0.05,-0.04,
-1.40,0.28,-0.02,0.18,-0.63,-1.08,0.28,-0.88,0.07,-0.49,-0.24,0.28,0.15,0.30,-0.25,-0.21,0.27,-0.40,-0.74,-0.50,
-2.15,-0.16,-0.74,-0.56,-0.57,0.31,-0.16,-0.27,-0.65,-0.53,-0.21,-0.16,-0.24,-0.60,-0.34,-0.74,-0.16,-0.52,-0.88,-1.02,
-3.05,-1.23,-2.02,-2.13,-1.66,-2.44,-1.22,-2.13,-2.24,-1.50,-1.61,-1.22,-0.90,-1.23,-1.09,-1.37,-1.20,-1.97,-1.48,-1.80,
-2.55,-1.58,-1.19,-1.50,-2.47,-2.33,-1.56,-1.29,-1.10,-2.03,-1.51,-1.56,-1.02,-1.03,-1.04,-2.12,-1.58,-1.66,-2.04,-2.02,
-3.17,-1.27,-2.00,-1.41,-3.90,-1.76,-1.28,-1.07,-1.88,-3.70,-2.72,-1.28,-2.01,-1.20,-1.58,-1.72,-1.27,-1.79,-2.19,-2.29,
-2.60,-1.31,-1.35,-1.32,-2.97,-1.92,-1.31,-0.88,-1.30,-2.53,-1.80,-1.31,-1.27,-0.89,-1.10,-1.92,-1.31,-1.54,-1.97,-2.08,
-2.77,-1.02,-1.49,-1.54,-1.41,-1.10,-1.01,-1.46,-1.50,-1.28,-1.14,-1.01,-0.77,-1.11,-0.93,-1.34,-1.00,-1.51,-1.46,-1.67,
-1.74,0.12,-0.25,-0.17,-0.55,-0.30,0.12,-0.45,-0.28,-0.48,-0.34,0.12,-0.16,-0.08,-0.35,-0.48,0.12,-0.44,-0.67,-0.63,
-2.81,-0.81,-0.96,-1.28,-1.38,-1.49,-0.81,-1.22,-1.23,-1.28,-1.42,-0.81,-1.42,-1.10,-1.30,-1.42,-0.82,-1.29,-1.30,-1.24,
-4.69,-2.72,-2.95,-3.32,-3.11,-3.47,-2.73,-3.41,-3.16,-2.97,-3.26,-2.73,-3.55,-3.47,-2.81,-3.36,-2.73,-3.44,-3.51,-3.15,
------------------------------------
-3.70,-2.36,-4.48,-3.56,-2.54,-4.23,-2.36,-3.66,-3.59,-2.70,-3.88,-2.38,-3.72,-4.09,-3.74,-3.78,-2.41,-1.81,-3.55,-3.87,
-3.62,-2.41,-3.82,-4.14,-3.13,-3.58,-2.41,-3.86,-3.59,-2.55,-3.79,-2.41,-3.97,-4.04,-3.55,-3.91,-2.43,-1.60,-4.30,-4.27,
-1.97,-2.28,-1.81,-2.04,-2.25,-2.88,-2.28,-3.52,-3.64,-2.03,-2.24,-2.27,-2.19,-2.12,-1.84,-2.64,-2.30,-1.17,-3.29,-3.77,
-2.14,-1.59,-2.28,-3.57,-1.66,-2.44,-1.59,-1.75,-2.18,-1.44,-2.51,-1.54,-2.52,-3.00,-2.91,-3.52,-1.57,-1.15,-3.16,-2.14,
-1.67,-0.25,-0.76,-0.17,-0.75,-0.69,-0.25,-0.79,-0.32,-0.75,-0.53,-0.28,-0.52,-0.46,-0.28,-0.24,-0.42,-0.19,-1.42,-0.01,
0.24,0.67,0.32,-0.09,0.14,-0.04,0.67,-0.07,0.26,0.00,-0.17,0.67,0.10,0.05,-0.04,-0.27,0.65,0.12,-1.24,-0.40,
-1.08,0.28,-0.88,0.07,-0.49,-0.24,0.28,0.15,0.30,-0.25,-0.21,0.27,-0.40,-0.74,-0.50,0.50,0.20,-0.36,-1.85,-1.20,
0.31,-0.16,-0.27,-0.65,-0.53,-0.21,-0.16,-0.24,-0.60,-0.34,-0.74,-0.16,-0.52,-0.88,-1.02,-1.20,-0.14,-0.33,-2.51,-1.41,
-2.44,-1.22,-2.13,-2.24,-1.50,-1.61,-1.22,-0.90,-1.23,-1.09,-1.37,-1.20,-1.97,-1.48,-1.80,-1.76,-1.25,-1.47,-2.90,-1.66,
-2.33,-1.56,-1.29,-1.10,-2.03,-1.51,-1.56,-1.02,-1.03,-1.04,-2.12,-1.58,-1.66,-2.04,-2.02,-1.41,-1.70,-1.52,-2.33,-1.42,
-1.76,-1.28,-1.07,-1.88,-3.70,-2.72,-1.28,-2.01,-1.20,-1.58,-1.72,-1.27,-1.79,-2.19,-2.29,-1.22,-1.29,-1.31,-2.82,-1.51,
-1.92,-1.31,-0.88,-1.30,-2.53,-1.80,-1.31,-1.27,-0.89,-1.10,-1.92,-1.31,-1.54,-1.97,-2.08,-1.11,-1.37,-1.29,-2.42,-1.32,
-1.10,-1.01,-1.46,-1.50,-1.28,-1.14,-1.01,-0.77,-1.11,-0.93,-1.34,-1.00,-1.51,-1.46,-1.67,-1.69,-1.03,-1.20,-2.72,-1.62,
-0.30,0.12,-0.45,-0.28,-0.48,-0.34,0.12,-0.16,-0.08,-0.35,-0.48,0.12,-0.44,-0.67,-0.63,-0.13,0.08,-0.35,-1.94,-1.08,
-1.49,-0.81,-1.22,-1.23,-1.28,-1.42,-0.81,-1.42,-1.10,-1.30,-1.42,-0.82,-1.29,-1.30,-1.24,-1.33,-0.88,-0.95,-2.37,-1.23,
-3.47,-2.73,-3.41,-3.16,-2.97,-3.26,-2.73,-3.55,-3.47,-2.81,-3.36,-2.73,-3.44,-3.51,-3.15,-3.08,-2.81,-2.17,-4.04,-2.98,
------------------------------------
-4.23,-2.36,-3.66,-3.59,-2.70,-3.88,-2.38,-3.72,-4.09,-3.74,-3.78,-2.41,-1.81,-3.55,-3.87,-3.84,-1.71,-1.81,-2.96,-3.50,
-3.58,-2.41,-3.86,-3.59,-2.55,-3.79,-2.41,-3.97,-4.04,-3.55,-3.91,-2.43,-1.60,-4.30,-4.27,-4.42,-2.06,-1.61,-4.12,-3.95,
-2.88,-2.28,-3.52,-3.64,-2.03,-2.24,-2.27,-2.19,-2.12,-1.84,-2.64,-2.30,-1.17,-3.29,-3.77,-3.32,-1.83,-1.17,-3.61,-3.65,
-2.44,-1.59,-1.75,-2.18,-1.44,-2.51,-1.54,-2.52,-3.00,-2.91,-3.52,-1.57,-1.15,-3.16,-2.14,-1.95,-1.70,-1.15,-2.11,-2.90,
-0.69,-0.25,-0.79,-0.32,-0.75,-0.53,-0.28,-0.52,-0.46,-0.28,-0.24,-0.42,-0.19,-1.42,-0.01,-1.66,-0.51,-0.19,-0.65,-0.62,
-0.04,0.67,-0.07,0.26,0.00,-0.17,0.67,0.10,0.05,-0.04,-0.27,0.65,0.12,-1.24,-0.40,-0.51,0.37,0.13,-0.14,0.05,
-0.24,0.28,0.15,0.30,-0.25,-0.21,0.27,-0.40,-0.74,-0.50,0.50,0.20,-0.36,-1.85,-1.20,-0.74,0.06,-0.35,-0.75,-0.27,
-0.21,-0.16,-0.24,-0.60,-0.34,-0.74,-0.16,-0.52,-0.88,-1.02,-1.20,-0.14,-0.33,-2.51,-1.41,-1.86,-0.17,-0.33,-1.46,-1.28,
-1.61,-1.22,-0.90,-1.23,-1.09,-1.37,-1.20,-1.97,-1.48,-1.80,-1.76,-1.25,-1.47,-2.90,-1.66,-2.30,-1.31,-1.48,-1.92,-1.48,
-1.51,-1.56,-1.02,-1.03,-1.04,-2.12,-1.58,-1.66,-2.04,-2.02,-1.41,-1.70,-1.52,-2.33,-1.42,-2.36,-1.92,-1.53,-1.74,-1.99,
-2.72,-1.28,-2.01,-1.20,-1.58,-1.72,-1.27,-1.79,-2.19,-2.29,-1.22,-1.29,-1.31,-2.82,-1.51,-2.18,-1.37,-1.31,-1.89,-1.61,
-1.80,-1.31,-1.27,-0.89,-1.10,-1.92,-1.31,-1.54,-1.97,-2.08,-1.11,-1.37,-1.29,-2.42,-1.32,-2.23,-1.54,-1.29,-1.69,-1.70,
-1.14,-1.01,-0.77,-1.11,-0.93,-1.34,-1.00,-1.51,-1.46,-1.67,-1.69,-1.03,-1.20,-2.72,-1.62,-2.24,-1.07,-1.20,-1.82,-1.57,
-0.34,0.12,-0.16,-0.08,-0.35,-0.48,0.12,-0.44,-0.67,-0.63,-0.13,0.08,-0.35,-1.94,-1.08,-1.09,-0.08,-0.35,-0.87,-0.55,
-1.42,-0.81,-1.42,-1.10,-1.30,-1.42,-0.82,-1.29,-1.30,-1.24,-1.33,-0.88,-0.95,-2.37,-1.23,-1.95,-1.06,-0.95,-1.46,-1.39,
-3.26,-2.73,-3.55,-3.47,-2.81,-3.36,-2.73,-3.44,-3.51,-3.15,-3.08,-2.81,-2.17,-4.04,-2.98,-3.73,-2.58,-2.17,-3.35,-3.69,
------------------------------------
-3.88,-2.38,-3.72,-4.09,-3.74,-3.78,-2.41,-1.81,-3.55,-3.87,-3.84,-1.71,-1.81,-2.96,-3.50,-3.09,-2.11,-1.81,-2.98,-3.80,
-3.79,-2.41,-3.97,-4.04,-3.55,-3.91,-2.43,-1.60,-4.30,-4.27,-4.42,-2.06,-1.61,-4.12,-3.95,-3.96,-2.22,-1.61,-3.93,-4.12,
-2.24,-2.27,-2.19,-2.12,-1.84,-2.64,-2.30,-1.17,-3.29,-3.77,-3.32,-1.83,-1.17,-3.61,-3.65,-3.69,-2.01,-1.17,-3.36,-2.90,
-2.51,-1.54,-2.52,-3.00,-2.91,-3.52,-1.57,-1.15,-3.16,-2.14,-1.95,-1.70,-1.15,-2.11,-2.90,-2.25,-1.69,-1.15,-3.45,-2.25,
-0.53,-0.28,-0.52,-0.46,-0.28,-0.24,-0.42,-0.19,-1.42,-0.01,-1.66,-0.51,-0.19,-0.65,-0.62,-0.75,-0.07,-0.19,-1.03,-2.50,
-0.17,0.67,0.10,0.05,-0.04,-0.27,0.65,0.12,-1.24,-0.40,-0.51,0.37,0.13,-0.14,0.05,-0.09,-0.26,0.13,0.03,-0.23,
-0.21,0.27,-0.40,-0.74,-0.50,0.50,0.20,-0.36,-1.85,-1.20,-0.74,0.06,-0.35,-0.75,-0.27,-1.17,-0.12,-0.35,-0.42,-0.93,
-0.74,-0.16,-0.52,-0.88,-1.02,-1.20,-0.14,-0.33,-2.51,-1.41,-1.86,-0.17,-0.33,-1.46,-1.28,-1.54,-0.58,-0.33,0.05,-0.10,
-1.37,-1.20,-1.97,-1.48,-1.80,-1.76,-1.25,-1.47,-2.90,-1.66,-2.30,-1.31,-1.48,-1.92,-1.48,-1.92,-0.94,-1.48,-0.69,-0.95,
-2.12,-1.58,-1.66,-2.04,-2.02,-1.41,-1.70,-1.52,-2.33,-1.42,-2.36,-1.92,-1.53,-1.74,-1.99,-2.12,-1.41,-1.53,-1.12,-1.26,
-1.72,-1.27,-1.79,-2.19,-2.29,-1.22,-1.29,-1.31,-2.82,-1.51,-2.18,-1.37,-1.31,-1.89,-1.61,-2.13,-1.31,-1.31,-1.76,-1.93,
-1.92,-1.31,-1.54,-1.97,-2.08,-1.11,-1.37,-1.29,-2.42,-1.32,-2.23,-1.54,-1.29,-1.69,-1.70,-2.09,-1.37,-1.29,-1.32,-1.59,
-1.34,-1.00,-1.51,-1.46,-1.67,-1.69,-1.03,-1.20,-2.72,-1.62,-2.24,-1.07,-1.20,-1.82,-1.57,-1.89,-0.95,-1.20,-0.56,-0.76,
-0.48,0.12,-0.44,-0.67,-0.63,-0.13,0.08,-0.35,-1.94,-1.08,-1.09,-0.08,-0.35,-0.87,-0.55,-1.02,-0.40,-0.35,-0.30,-0.59,
-1.42,-0.82,-1.29,-1.30,-1.24,-1.33,-0.88,-0.95,-2.37,-1.23,-1.95,-1.06,-0.95,-1.46,-1.39,-1.49,-1.14,-0.95,-1.58,-1.96,
-3.36,-2.73,-3.44,-3.51,-3.15,-3.08,-2.81,-2.17,-4.04,-2.98,-3.73,-2.58,-2.17,-3.35,-3.69,-3.49,-2.51,-2.17,-4.16,-3.90,
------------------------------------
-3.78,-2.41,-1.81,-3.55,-3.87,-3.84,-1.71,-1.81,-2.96,-3.50,-3.09,-2.11,-1.81,-2.98,-3.80,-3.47,-3.80,-1.81,-3.75,-4.15,
-3.91,-2.43,-1.60,-4.30,-4.27,-4.42,-2.06,-1.61,-4.12,-3.95,-3.96,-2.22,-1.61,-3.93,-4.12,-3.87,-3.32,-1.61,-3.71,-4.18,
-2.64,-2.30,-1.17,-3.29,-3.77,-3.32,-1.83,-1.17,-3.61,-3.65,-3.69,-2.01,-1.17,-3.36,-2.90,-3.77,-2.98,-1.17,-3.10,-2.52,
-3.52,-1.57,-1.15,-3.16,-2.14,-1.95,-1.70,-1.15,-2.11,-2.90,-2.25,-1.69,-1.15,-3.45,-2.25,-1.78,-1.64,-1.15,-1.55,-1.17,
-0.24,-0.42,-0.19,-1.42,-0.01,-1.66,-0.51,-0.19,-0.65,-0.62,-0.75,-0.07,-0.19,-1.03,-2.50,-2.52,-1.99,-0.19,-2.27,-2.58,
-0.27,0.65,0.12,-1.24,-0.40,-0.51,0.37,0.13,-0.14,0.05,-0.09,-0.26,0.13,0.03,-0.23,-0.72,-0.44,0.13,-0.68,-0.49,
0.50,0.20,-0.36,-1.85,-1.20,-0.74,0.06,-0.35,-0.75,-0.27,-1.17,-0.12,-0.35,-0.42,-0.93,-0.09,-0.36,-0.35,-0.67,-0.77,
-1.20,-0.14,-0.33,-2.51,-1.41,-1.86,-0.17,-0.33,-1.46,-1.28,-1.54,-0.58,-0.33,0.05,-0.10,-1.98,-1.32,-0.33,-1.74,-1.64,
-1.76,-1.25,-1.47,-2.90,-1.66,-2.30,-1.31,-1.48,-1.92,-1.48,-1.92,-0.94,-1.48,-0.69,-0.95,-1.02,-1.04,-1.48,-1.74,-1.73,
-1.41,-1.70,-1.52,-2.33,-1.42,-2.36,-1.92,-1.53,-1.74,-1.99,-2.12,-1.41,-1.53,-1.12,-1.26,-1.48,-1.49,-1.53,-1.30,-1.39,
-1.22,-1.29,-1.31,-2.82,-1.51,-2.18,-1.37,-1.31,-1.89,-1.61,-2.13,-1.31,-1.31,-1.76,-1.93,-1.66,-2.21,-1.31,-2.12,-2.66,
-1.11,-1.37,-1.29,-2.42,-1.32,-2.23,-1.54,-1.29,-1.69,-1.70,-2.09,-1.37,-1.29,-1.32,-1.59,-1.24,-1.52,-1.29,-1.38,-1.66,
-1.69,-1.03,-1.20,-2.72,-1.62,-2.24,-1.07,-1.20,-1.82,-1.57,-1.89,-0.95,-1.20,-0.56,-0.76,-1.36,-1.24,-1.20,-1.73,-1.68,
-0.13,0.08,-0.35,-1.94,-1.08,-1.09,-0.08,-0.35,-0.87,-0.55,-1.02,-0.40,-0.35,-0.30,-0.59,-0.74,-0.77,-0.35,-1.08,-1.07,
-1.33,-0.88,-0.95,-2.37,-1.23,-1.95,-1.06,-0.95,-1.46,-1.39,-1.49,-1.14,-0.95,-1.58,-1.96,-2.16,-1.89,-0.95,-2.06,-1.87,
-3.08,-2.81,-2.17,-4.04,-2.98,-3.73,-2.58,-2.17,-3.35,-3.69,-3.49,-2.51,-2.17,-4.16,-3.90,-3.78,-3.44,-2.17,-3.49,-3.21,
------------------------------------
