entry 0x403c9880
-2.64,-2.91,-2.54,-3.05,-3.58,-3.47,-2.90,-2.56,-2.82,-3.21,-4.80,-2.96,-2.56,-4.80,-4.71,-4.70,-2.98,-2.56,-4.56,-4.26,
-4.38,-3.88,-3.97,-4.28,-4.38,-4.47,-4.16,-3.96,-4.29,-4.00,-4.95,-4.06,-3.96,-4.84,-4.79,-4.71,-4.15,-3.96,-5.07,-4.96,
-5.29,-4.18,-4.63,-4.91,-5.14,-5.04,-4.90,-4.59,-4.87,-4.57,-5.11,-4.74,-4.59,-5.13,-5.18,-5.12,-4.84,-4.59,-5.18,-5.15,
------------------------------------
-3.83,-3.34,-2.37,-3.55,-3.68,-3.57,-3.71,-2.37,-3.94,-3.70,-3.55,-3.24,-2.37,-3.07,-3.87,-3.99,-3.62,-2.37,-3.23,-3.66,
-3.96,-3.92,-4.07,-3.54,-3.64,-4.14,-3.54,-4.07,-3.95,-4.28,-4.01,-3.74,-4.07,-3.98,-3.96,-4.03,-4.28,-4.07,-3.68,-4.25,
-4.35,-4.10,-4.58,-4.15,-3.78,-4.15,-4.00,-4.58,-4.37,-4.31,-4.28,-4.00,-4.58,-4.81,-4.40,-4.34,-4.75,-4.58,-3.81,-4.44,
-4.33,-4.45,-4.40,-4.45,-3.70,-5.11,-4.03,-4.40,-4.23,-4.26,-4.52,-4.42,-4.40,-4.95,-4.67,-4.31,-4.40,-4.40,-4.03,-4.15,
-3.92,-3.88,-3.85,-3.87,-3.40,-4.21,-3.88,-3.85,-4.61,-4.13,-3.85,-3.94,-3.85,-4.48,-4.61,-4.26,-3.62,-3.85,-3.47,-4.80,
-3.57,-2.88,-2.47,-3.18,-3.27,-4.65,-2.86,-2.47,-4.25,-4.72,-4.56,-2.88,-2.47,-4.48,-4.31,-3.40,-3.26,-2.47,-3.77,-3.38,
-3.57,-2.51,-2.81,-2.81,-3.08,-4.58,-2.51,-2.81,-4.80,-4.71,-4.78,-2.51,-2.81,-4.51,-4.54,-2.88,-2.98,-2.81,-3.68,-2.88,
-2.99,-3.10,-1.99,-2.31,-3.00,-4.98,-3.40,-1.99,-4.86,-4.46,-4.48,-3.51,-1.99,-4.34,-3.66,-2.28,-2.99,-1.99,-3.25,-3.62,
-2.79,-2.70,-2.67,-2.71,-2.49,-4.29,-2.73,-2.67,-4.51,-4.25,-4.24,-2.81,-2.67,-4.07,-3.87,-2.10,-2.37,-2.67,-2.40,-2.89,
-3.16,-3.06,-2.82,-2.74,-2.83,-4.31,-3.03,-2.82,-4.98,-4.77,-4.52,-3.11,-2.82,-4.68,-4.57,-2.91,-2.84,-2.82,-2.82,-3.69,
-2.74,-2.80,-2.24,-2.91,-3.08,-4.57,-2.81,-2.24,-5.50,-5.51,-5.25,-2.86,-2.24,-5.18,-5.08,-4.01,-4.05,-2.24,-3.60,-3.74,
-3.05,-2.82,-2.55,-2.86,-2.92,-4.41,-2.81,-2.55,-5.19,-5.04,-4.81,-2.86,-2.55,-4.83,-4.75,-3.29,-3.22,-2.55,-3.03,-3.44,
-2.88,-2.90,-2.53,-2.61,-2.64,-4.39,-2.95,-2.53,-4.65,-4.38,-4.31,-3.05,-2.53,-4.23,-3.93,-2.25,-2.55,-2.53,-2.61,-3.21,
-3.47,-2.90,-2.56,-2.82,-3.21,-4.80,-2.96,-2.56,-4.80,-4.71,-4.70,-2.98,-2.56,-4.56,-4.26,-2.86,-3.18,-2.56,-3.64,-3.33,
-4.47,-4.16,-3.96,-4.29,-4.00,-4.95,-4.06,-3.96,-4.84,-4.79,-4.71,-4.15,-3.96,-5.07,-4.96,-4.51,-4.31,-3.96,-4.21,-4.55,
-5.04,-4.90,-4.59,-4.87,-4.57,-5.11,-4.74,-4.59,-5.13,-5.18,-5.12,-4.84,-4.59,-5.18,-5.15,-5.08,-5.16,-4.59,-4.58,-5.12,
------------------------------------
-3.57,-3.71,-2.37,-3.94,-3.70,-3.55,-3.24,-2.37,-3.07,-3.87,-3.99,-3.62,-2.37,-3.23,-3.66,-3.62,-3.15,-2.37,-3.06,-4.70,
-4.14,-3.54,-4.07,-3.95,-4.28,-4.01,-3.74,-4.07,-3.98,-3.96,-4.03,-4.28,-4.07,-3.68,-4.25,-4.67,-3.75,-4.07,-3.47,-4.80,
-4.15,-4.00,-4.58,-4.37,-4.31,-4.28,-4.00,-4.58,-4.81,-4.40,-4.34,-4.75,-4.58,-3.81,-4.44,-4.27,-4.60,-4.58,-3.92,-4.36,
-5.11,-4.03,-4.40,-4.23,-4.26,-4.52,-4.42,-4.40,-4.95,-4.67,-4.31,-4.40,-4.40,-4.03,-4.15,-3.63,-4.56,-4.40,-3.74,-4.34,
-4.21,-3.88,-3.85,-4.61,-4.13,-3.85,-3.94,-3.85,-4.48,-4.61,-4.26,-3.62,-3.85,-3.47,-4.80,-3.88,-3.97,-3.85,-3.48,-4.87,
-4.65,-2.86,-2.47,-4.25,-4.72,-4.56,-2.88,-2.47,-4.48,-4.31,-3.40,-3.26,-2.47,-3.77,-3.38,-4.37,-4.33,-2.47,-3.15,-4.31,
-4.58,-2.51,-2.81,-4.80,-4.71,-4.78,-2.51,-2.81,-4.51,-4.54,-2.88,-2.98,-2.81,-3.68,-2.88,-1.95,-1.87,-2.81,-2.19,-1.74,
-4.98,-3.40,-1.99,-4.86,-4.46,-4.48,-3.51,-1.99,-4.34,-3.66,-2.28,-2.99,-1.99,-3.25,-3.62,-3.60,-3.58,-1.99,-2.91,-4.03,
-4.29,-2.73,-2.67,-4.51,-4.25,-4.24,-2.81,-2.67,-4.07,-3.87,-2.10,-2.37,-2.67,-2.40,-2.89,-1.70,-1.84,-2.67,-1.66,-1.74,
-4.31,-3.03,-2.82,-4.98,-4.77,-4.52,-3.11,-2.82,-4.68,-4.57,-2.91,-2.84,-2.82,-2.82,-3.69,-2.82,-2.99,-2.82,-2.47,-3.24,
-4.57,-2.81,-2.24,-5.50,-5.51,-5.25,-2.86,-2.24,-5.18,-5.08,-4.01,-4.05,-2.24,-3.60,-3.74,-3.59,-3.73,-2.24,-3.57,-3.23,
-4.41,-2.81,-2.55,-5.19,-5.04,-4.81,-2.86,-2.55,-4.83,-4.75,-3.29,-3.22,-2.55,-3.03,-3.44,-3.28,-3.46,-2.55,-2.88,-3.39,
-4.39,-2.95,-2.53,-4.65,-4.38,-4.31,-3.05,-2.53,-4.23,-3.93,-2.25,-2.55,-2.53,-2.61,-3.21,-2.02,-2.16,-2.53,-1.93,-2.13,
-4.80,-2.96,-2.56,-4.80,-4.71,-4.70,-2.98,-2.56,-4.56,-4.26,-2.86,-3.18,-2.56,-3.64,-3.33,-2.72,-2.65,-2.56,-2.69,-2.59,
-4.95,-4.06,-3.96,-4.84,-4.79,-4.71,-4.15,-3.96,-5.07,-4.96,-4.51,-4.31,-3.96,-4.21,-4.55,-4.44,-4.73,-3.96,-3.98,-4.97,
-5.11,-4.74,-4.59,-5.13,-5.18,-5.12,-4.84,-4.59,-5.18,-5.15,-5.08,-5.16,-4.59,-4.58,-5.12,-5.04,-5.02,-4.59,-4.46,-5.47,
------------------------------------
-3.55,-3.24,-2.37,-3.07,-3.87,-3.99,-3.62,-2.37,-3.23,-3.66,-3.62,-3.15,-2.37,-3.06,-4.70,-4.30,-4.09,-2.37,-3.06,-4.44,
-4.01,-3.74,-4.07,-3.98,-3.96,-4.03,-4.28,-4.07,-3.68,-4.25,-4.67,-3.75,-4.07,-3.47,-4.80,-4.27,-4.28,-4.07,-3.47,-4.28,
-4.28,-4.00,-4.58,-4.81,-4.40,-4.34,-4.75,-4.58,-3.81,-4.44,-4.27,-4.60,-4.58,-3.92,-4.36,-4.20,-4.00,-4.58,-3.91,-3.95,
-4.52,-4.42,-4.40,-4.95,-4.67,-4.31,-4.40,-4.40,-4.03,-4.15,-3.63,-4.56,-4.40,-3.74,-4.34,-4.41,-4.31,-4.40,-3.74,-4.30,
-3.85,-3.94,-3.85,-4.48,-4.61,-4.26,-3.62,-3.85,-3.47,-4.80,-3.88,-3.97,-3.85,-3.48,-4.87,-3.90,-3.71,-3.85,-3.48,-3.68,
-4.56,-2.88,-2.47,-4.48,-4.31,-3.40,-3.26,-2.47,-3.77,-3.38,-4.37,-4.33,-2.47,-3.15,-4.31,-3.44,-3.72,-2.47,-3.14,-3.34,
-4.78,-2.51,-2.81,-4.51,-4.54,-2.88,-2.98,-2.81,-3.68,-2.88,-1.95,-1.87,-2.81,-2.19,-1.74,-2.74,-3.38,-2.81,-2.19,-2.97,
-4.48,-3.51,-1.99,-4.34,-3.66,-2.28,-2.99,-1.99,-3.25,-3.62,-3.60,-3.58,-1.99,-2.91,-4.03,-2.92,-2.82,-1.99,-2.91,-2.65,
-4.24,-2.81,-2.67,-4.07,-3.87,-2.10,-2.37,-2.67,-2.40,-2.89,-1.70,-1.84,-2.67,-1.66,-1.74,-2.55,-2.83,-2.67,-1.66,-2.16,
-4.52,-3.11,-2.82,-4.68,-4.57,-2.91,-2.84,-2.82,-2.82,-3.69,-2.82,-2.99,-2.82,-2.47,-3.24,-2.56,-2.25,-2.82,-2.47,-2.91,
-5.25,-2.86,-2.24,-5.18,-5.08,-4.01,-4.05,-2.24,-3.60,-3.74,-3.59,-3.73,-2.24,-3.57,-3.23,-2.81,-3.18,-2.24,-3.57,-3.32,
-4.81,-2.86,-2.55,-4.83,-4.75,-3.29,-3.22,-2.55,-3.03,-3.44,-3.28,-3.46,-2.55,-2.88,-3.39,-2.57,-2.48,-2.55,-2.88,-2.97,
-4.31,-3.05,-2.53,-4.23,-3.93,-2.25,-2.55,-2.53,-2.61,-3.21,-2.02,-2.16,-2.53,-1.93,-2.13,-2.64,-2.69,-2.53,-1.94,-2.38,
-4.70,-2.98,-2.56,-4.56,-4.26,-2.86,-3.18,-2.56,-3.64,-3.33,-2.72,-2.65,-2.56,-2.69,-2.59,-3.07,-3.35,-2.56,-2.69,-3.05,
-4.71,-4.15,-3.96,-5.07,-4.96,-4.51,-4.31,-3.96,-4.21,-4.55,-4.44,-4.73,-3.96,-3.98,-4.97,-4.42,-4.42,-3.96,-3.98,-4.28,
-5.12,-4.84,-4.59,-5.18,-5.15,-5.08,-5.16,-4.59,-4.58,-5.12,-5.04,-5.02,-4.59,-4.46,-5.47,-5.17,-5.05,-4.59,-4.46,-5.05,
------------------------------------
-3.99,-3.62,-2.37,-3.23,-3.66,-3.62,-3.15,-2.37,-3.06,-4.70,-4.30,-4.09,-2.37,-3.06,-4.44,-4.39,-3.66,-2.37,-3.06,-3.90,
-4.03,-4.28,-4.07,-3.68,-4.25,-4.67,-3.75,-4.07,-3.47,-4.80,-4.27,-4.28,-4.07,-3.47,-4.28,-4.65,-4.05,-4.07,-3.47,-4.17,
-4.34,-4.75,-4.58,-3.81,-4.44,-4.27,-4.60,-4.58,-3.92,-4.36,-4.20,-4.00,-4.58,-3.91,-3.95,-4.66,-4.06,-4.58,-3.91,-5.05,
-4.31,-4.40,-4.40,-4.03,-4.15,-3.63,-4.56,-4.40,-3.74,-4.34,-4.41,-4.31,-4.40,-3.74,-4.30,-4.12,-4.69,-4.40,-3.74,-4.56,
-4.26,-3.62,-3.85,-3.47,-4.80,-3.88,-3.97,-3.85,-3.48,-4.87,-3.90,-3.71,-3.85,-3.48,-3.68,-3.80,-4.07,-3.85,-3.48,-4.18,
-3.40,-3.26,-2.47,-3.77,-3.38,-4.37,-4.33,-2.47,-3.15,-4.31,-3.44,-3.72,-2.47,-3.14,-3.34,-3.97,-3.77,-2.47,-3.14,-3.75,
-2.88,-2.98,-2.81,-3.68,-2.88,-1.95,-1.87,-2.81,-2.19,-1.74,-2.74,-3.38,-2.81,-2.19,-2.97,-3.57,-3.86,-2.81,-2.19,-3.28,
-2.28,-2.99,-1.99,-3.25,-3.62,-3.60,-3.58,-1.99,-2.91,-4.03,-2.92,-2.82,-1.99,-2.91,-2.65,-2.16,-3.01,-1.99,-2.91,-1.81,
-2.10,-2.37,-2.67,-2.40,-2.89,-1.70,-1.84,-2.67,-1.66,-1.74,-2.55,-2.83,-2.67,-1.66,-2.16,-3.52,-3.44,-2.67,-1.66,-3.25,
-2.91,-2.84,-2.82,-2.82,-3.69,-2.82,-2.99,-2.82,-2.47,-3.24,-2.56,-2.25,-2.82,-2.47,-2.91,-3.74,-4.07,-2.82,-2.47,-3.70,
-4.01,-4.05,-2.24,-3.60,-3.74,-3.59,-3.73,-2.24,-3.57,-3.23,-2.81,-3.18,-2.24,-3.57,-3.32,-4.06,-4.25,-2.24,-3.57,-3.30,
-3.29,-3.22,-2.55,-3.03,-3.44,-3.28,-3.46,-2.55,-2.88,-3.39,-2.57,-2.48,-2.55,-2.88,-2.97,-3.88,-4.12,-2.55,-2.88,-3.50,
-2.25,-2.55,-2.53,-2.61,-3.21,-2.02,-2.16,-2.53,-1.93,-2.13,-2.64,-2.69,-2.53,-1.94,-2.38,-3.09,-3.43,-2.53,-1.94,-2.81,
-2.86,-3.18,-2.56,-3.64,-3.33,-2.72,-2.65,-2.56,-2.69,-2.59,-3.07,-3.35,-2.56,-2.69,-3.05,-3.06,-3.62,-2.56,-2.69,-2.74,
-4.51,-4.31,-3.96,-4.21,-4.55,-4.44,-4.73,-3.96,-3.98,-4.97,-4.42,-4.42,-3.96,-3.98,-4.28,-4.55,-4.61,-3.96,-3.98,-4.72,
-5.08,-5.16,-4.59,-4.58,-5.12,-5.04,-5.02,-4.59,-4.46,-5.47,-5.17,-5.05,-4.59,-4.46,-5.05,-5.30,-5.00,-4.59,-4.46,-5.34,
------------------------------------
-3.62,-3.15,-2.37,-3.06,-4.70,-4.30,-4.09,-2.37,-3.06,-4.44,-4.39,-3.66,-2.37,-3.06,-3.90,-3.58,-3.59,-2.37,-3.06,-3.90,
-4.67,-3.75,-4.07,-3.47,-4.80,-4.27,-4.28,-4.07,-3.47,-4.28,-4.65,-4.05,-4.07,-3.47,-4.17,-3.54,-3.40,-4.06,-3.47,-3.58,
-4.27,-4.60,-4.58,-3.92,-4.36,-4.20,-4.00,-4.58,-3.91,-3.95,-4.66,-4.06,-4.58,-3.91,-5.05,-3.68,-3.88,-4.57,-3.91,-4.11,
-3.63,-4.56,-4.40,-3.74,-4.34,-4.41,-4.31,-4.40,-3.74,-4.30,-4.12,-4.69,-4.40,-3.74,-4.56,-4.62,-4.43,-4.41,-3.74,-4.55,
-3.88,-3.97,-3.85,-3.48,-4.87,-3.90,-3.71,-3.85,-3.48,-3.68,-3.80,-4.07,-3.85,-3.48,-4.18,-4.28,-4.68,-3.83,-3.48,-4.60,
-4.37,-4.33,-2.47,-3.15,-4.31,-3.44,-3.72,-2.47,-3.14,-3.34,-3.97,-3.77,-2.47,-3.14,-3.75,-4.00,-3.95,-2.47,-3.14,-3.45,
-1.95,-1.87,-2.81,-2.19,-1.74,-2.74,-3.38,-2.81,-2.19,-2.97,-3.57,-3.86,-2.81,-2.19,-3.28,-3.93,-3.48,-2.80,-2.19,-4.36,
-3.60,-3.58,-1.99,-2.91,-4.03,-2.92,-2.82,-1.99,-2.91,-2.65,-2.16,-3.01,-1.99,-2.91,-1.81,-2.53,-2.82,-1.98,-2.91,-2.63,
-1.70,-1.84,-2.67,-1.66,-1.74,-2.55,-2.83,-2.67,-1.66,-2.16,-3.52,-3.44,-2.67,-1.66,-3.25,-3.29,-3.66,-2.69,-1.66,-3.76,
-2.82,-2.99,-2.82,-2.47,-3.24,-2.56,-2.25,-2.82,-2.47,-2.91,-3.74,-4.07,-2.82,-2.47,-3.70,-4.13,-3.84,-2.81,-2.47,-4.13,
-3.59,-3.73,-2.24,-3.57,-3.23,-2.81,-3.18,-2.24,-3.57,-3.32,-4.06,-4.25,-2.24,-3.57,-3.30,-3.00,-3.04,-2.25,-3.57,-3.30,
-3.28,-3.46,-2.55,-2.88,-3.39,-2.57,-2.48,-2.55,-2.88,-2.97,-3.88,-4.12,-2.55,-2.88,-3.50,-3.54,-3.46,-2.55,-2.88,-3.78,
-2.02,-2.16,-2.53,-1.93,-2.13,-2.64,-2.69,-2.53,-1.94,-2.38,-3.09,-3.43,-2.53,-1.94,-2.81,-3.20,-3.47,-2.54,-1.94,-3.46,
-2.72,-2.65,-2.56,-2.69,-2.59,-3.07,-3.35,-2.56,-2.69,-3.05,-3.06,-3.62,-2.56,-2.69,-2.74,-3.38,-3.42,-2.55,-2.69,-3.47,
-4.44,-4.73,-3.96,-3.98,-4.97,-4.42,-4.42,-3.96,-3.98,-4.28,-4.55,-4.61,-3.96,-3.98,-4.72,-4.62,-4.69,-3.95,-3.98,-4.58,
-5.04,-5.02,-4.59,-4.46,-5.47,-5.17,-5.05,-4.59,-4.46,-5.05,-5.30,-5.00,-4.59,-4.46,-5.34,-4.74,-4.77,-4.59,-4.46,-4.94,
------------------------------------
-4.30,-4.09,-2.37,-3.06,-4.44,-4.39,-3.66,-2.37,-3.06,-3.90,-3.58,-3.59,-2.37,-3.06,-3.90,-3.64,-4.04,-2.35,-3.06,-3.24,
-4.27,-4.28,-4.07,-3.47,-4.28,-4.65,-4.05,-4.07,-3.47,-4.17,-3.54,-3.40,-4.06,-3.47,-3.58,-4.12,-4.02,-4.42,-3.47,-4.08,
-4.20,-4.00,-4.58,-3.91,-3.95,-4.66,-4.06,-4.58,-3.91,-5.05,-3.68,-3.88,-4.57,-3.91,-4.11,-4.40,-4.11,-4.70,-3.91,-4.05,
-4.41,-4.31,-4.40,-3.74,-4.30,-4.12,-4.69,-4.40,-3.74,-4.56,-4.62,-4.43,-4.41,-3.74,-4.55,-4.68,-4.10,-4.44,-3.74,-4.83,
-3.90,-3.71,-3.85,-3.48,-3.68,-3.80,-4.07,-3.85,-3.48,-4.18,-4.28,-4.68,-3.83,-3.48,-4.60,-4.19,-4.05,-3.85,-3.48,-4.16,
-3.44,-3.72,-2.47,-3.14,-3.34,-3.97,-3.77,-2.47,-3.14,-3.75,-4.00,-3.95,-2.47,-3.14,-3.45,-3.13,-3.62,-2.51,-3.14,-3.52,
-2.74,-3.38,-2.81,-2.19,-2.97,-3.57,-3.86,-2.81,-2.19,-3.28,-3.93,-3.48,-2.80,-2.19,-4.36,-3.12,-3.51,-3.00,-2.19,-3.61,
-2.92,-2.82,-1.99,-2.91,-2.65,-2.16,-3.01,-1.99,-2.91,-1.81,-2.53,-2.82,-1.98,-2.91,-2.63,-3.22,-3.01,-2.03,-2.91,-2.80,
-2.55,-2.83,-2.67,-1.66,-2.16,-3.52,-3.44,-2.67,-1.66,-3.25,-3.29,-3.66,-2.69,-1.66,-3.76,-2.88,-3.17,-2.68,-1.66,-2.97,
-2.56,-2.25,-2.82,-2.47,-2.91,-3.74,-4.07,-2.82,-2.47,-3.70,-4.13,-3.84,-2.81,-2.47,-4.13,-3.60,-3.75,-2.84,-2.47,-3.19,
-2.81,-3.18,-2.24,-3.57,-3.32,-4.06,-4.25,-2.24,-3.57,-3.30,-3.00,-3.04,-2.25,-3.57,-3.30,-3.15,-3.34,-2.25,-3.57,-3.03,
-2.57,-2.48,-2.55,-2.88,-2.97,-3.88,-4.12,-2.55,-2.88,-3.50,-3.54,-3.46,-2.55,-2.88,-3.78,-3.32,-3.52,-2.57,-2.88,-3.04,
-2.64,-2.69,-2.53,-1.94,-2.38,-3.09,-3.43,-2.53,-1.94,-2.81,-3.20,-3.47,-2.54,-1.94,-3.46,-3.09,-3.26,-2.56,-1.94,-3.01,
-3.07,-3.35,-2.56,-2.69,-3.05,-3.06,-3.62,-2.56,-2.69,-2.74,-3.38,-3.42,-2.55,-2.69,-3.47,-3.30,-3.47,-2.64,-2.69,-3.39,
-4.42,-4.42,-3.96,-3.98,-4.28,-4.55,-4.61,-3.96,-3.98,-4.72,-4.62,-4.69,-3.95,-3.98,-4.58,-4.44,-4.45,-4.00,-3.98,-4.57,
-5.17,-5.05,-4.59,-4.46,-5.05,-5.30,-5.00,-4.59,-4.46,-5.34,-4.74,-4.77,-4.59,-4.46,-4.94,-5.18,-4.98,-4.65,-4.46,-4.95,
------------------------------------
-4.39,-3.66,-2.37,-3.06,-3.90,-3.58,-3.59,-2.37,-3.06,-3.90,-3.64,-4.04,-2.35,-3.06,-3.24,-4.12,-3.68,-2.18,-3.06,-3.23,
-4.65,-4.05,-4.07,-3.47,-4.17,-3.54,-3.40,-4.06,-3.47,-3.58,-4.12,-4.02,-4.42,-3.47,-4.08,-4.37,-3.95,-3.02,-3.47,-4.08,
-4.66,-4.06,-4.58,-3.91,-5.05,-3.68,-3.88,-4.57,-3.91,-4.11,-4.40,-4.11,-4.70,-3.91,-4.05,-4.61,-3.78,-3.48,-3.91,-4.05,
-4.12,-4.69,-4.40,-3.74,-4.56,-4.62,-4.43,-4.41,-3.74,-4.55,-4.68,-4.10,-4.44,-3.74,-4.83,-5.00,-4.97,-3.91,-3.74,-4.83,
-3.80,-4.07,-3.85,-3.48,-4.18,-4.28,-4.68,-3.83,-3.48,-4.60,-4.19,-4.05,-3.85,-3.48,-4.16,-4.61,-4.65,-3.93,-3.48,-4.14,
-3.97,-3.77,-2.47,-3.14,-3.75,-4.00,-3.95,-2.47,-3.14,-3.45,-3.13,-3.62,-2.51,-3.14,-3.52,-4.62,-4.22,-2.75,-3.14,-3.52,
-3.57,-3.86,-2.81,-2.19,-3.28,-3.93,-3.48,-2.80,-2.19,-4.36,-3.12,-3.51,-3.00,-2.19,-3.61,-4.87,-4.40,-3.22,-2.19,-3.60,
-2.16,-3.01,-1.99,-2.91,-1.81,-2.53,-2.82,-1.98,-2.91,-2.63,-3.22,-3.01,-2.03,-2.91,-2.80,-4.50,-5.25,-2.44,-2.91,-2.80,
-3.52,-3.44,-2.67,-1.66,-3.25,-3.29,-3.66,-2.69,-1.66,-3.76,-2.88,-3.17,-2.68,-1.66,-2.97,-4.76,-4.85,-2.68,-1.66,-2.97,
-3.74,-4.07,-2.82,-2.47,-3.70,-4.13,-3.84,-2.81,-2.47,-4.13,-3.60,-3.75,-2.84,-2.47,-3.19,-4.71,-3.82,-2.91,-2.47,-3.18,
-4.06,-4.25,-2.24,-3.57,-3.30,-3.00,-3.04,-2.25,-3.57,-3.30,-3.15,-3.34,-2.25,-3.57,-3.03,-5.26,-4.36,-2.39,-3.57,-3.04,
-3.88,-4.12,-2.55,-2.88,-3.50,-3.54,-3.46,-2.55,-2.88,-3.78,-3.32,-3.52,-2.57,-2.88,-3.04,-4.92,-3.91,-2.63,-2.88,-3.04,
-3.09,-3.43,-2.53,-1.94,-2.81,-3.20,-3.47,-2.54,-1.94,-3.46,-3.09,-3.26,-2.56,-1.94,-3.01,-4.69,-4.64,-2.70,-1.94,-3.01,
-3.06,-3.62,-2.56,-2.69,-2.74,-3.38,-3.42,-2.55,-2.69,-3.47,-3.30,-3.47,-2.64,-2.69,-3.39,-4.80,-4.69,-2.95,-2.69,-3.39,
-4.55,-4.61,-3.96,-3.98,-4.72,-4.62,-4.69,-3.95,-3.98,-4.58,-4.44,-4.45,-4.00,-3.98,-4.57,-5.17,-4.88,-3.89,-3.98,-4.56,
-5.30,-5.00,-4.59,-4.46,-5.34,-4.74,-4.77,-4.59,-4.46,-4.94,-5.18,-4.98,-4.65,-4.46,-4.95,-5.42,-4.99,-4.03,-4.46,-4.95,
------------------------------------
-3.58,-3.59,-2.37,-3.06,-3.90,-3.64,-4.04,-2.35,-3.06,-3.24,-4.12,-3.68,-2.18,-3.06,-3.23,-4.28,-4.01,-3.31,-3.06,-3.23,
-3.54,-3.40,-4.06,-3.47,-3.58,-4.12,-4.02,-4.42,-3.47,-4.08,-4.37,-3.95,-3.02,-3.47,-4.08,-4.14,-4.46,-4.05,-3.47,-4.08,
-3.68,-3.88,-4.57,-3.91,-4.11,-4.40,-4.11,-4.70,-3.91,-4.05,-4.61,-3.78,-3.48,-3.91,-4.05,-4.11,-4.49,-4.12,-3.91,-4.05,
-4.62,-4.43,-4.41,-3.74,-4.55,-4.68,-4.10,-4.44,-3.74,-4.83,-5.00,-4.97,-3.91,-3.74,-4.83,-4.31,-4.78,-4.12,-3.74,-4.83,
-4.28,-4.68,-3.83,-3.48,-4.60,-4.19,-4.05,-3.85,-3.48,-4.16,-4.61,-4.65,-3.93,-3.48,-4.14,-5.09,-4.19,-4.09,-3.48,-4.14,
-4.00,-3.95,-2.47,-3.14,-3.45,-3.13,-3.62,-2.51,-3.14,-3.52,-4.62,-4.22,-2.75,-3.14,-3.52,-4.96,-4.79,-3.57,-3.14,-3.52,
-3.93,-3.48,-2.80,-2.19,-4.36,-3.12,-3.51,-3.00,-2.19,-3.61,-4.87,-4.40,-3.22,-2.19,-3.60,-4.61,-5.03,-3.73,-2.19,-3.60,
-2.53,-2.82,-1.98,-2.91,-2.63,-3.22,-3.01,-2.03,-2.91,-2.80,-4.50,-5.25,-2.44,-2.91,-2.80,-4.93,-4.84,-3.00,-2.91,-2.80,
-3.29,-3.66,-2.69,-1.66,-3.76,-2.88,-3.17,-2.68,-1.66,-2.97,-4.76,-4.85,-2.68,-1.66,-2.97,-5.40,-4.77,-2.97,-1.66,-2.97,
-4.13,-3.84,-2.81,-2.47,-4.13,-3.60,-3.75,-2.84,-2.47,-3.19,-4.71,-3.82,-2.91,-2.47,-3.18,-5.21,-5.31,-3.11,-2.47,-3.18,
-3.00,-3.04,-2.25,-3.57,-3.30,-3.15,-3.34,-2.25,-3.57,-3.03,-5.26,-4.36,-2.39,-3.57,-3.04,-5.39,-5.39,-3.26,-3.57,-3.04,
-3.54,-3.46,-2.55,-2.88,-3.78,-3.32,-3.52,-2.57,-2.88,-3.04,-4.92,-3.91,-2.63,-2.88,-3.04,-5.26,-5.41,-3.17,-2.88,-3.04,
-3.20,-3.47,-2.54,-1.94,-3.46,-3.09,-3.26,-2.56,-1.94,-3.01,-4.69,-4.64,-2.70,-1.94,-3.01,-5.27,-4.87,-3.01,-1.94,-3.01,
-3.38,-3.42,-2.55,-2.69,-3.47,-3.30,-3.47,-2.64,-2.69,-3.39,-4.80,-4.69,-2.95,-2.69,-3.39,-4.92,-4.99,-3.54,-2.69,-3.39,
-4.62,-4.69,-3.95,-3.98,-4.58,-4.44,-4.45,-4.00,-3.98,-4.57,-5.17,-4.88,-3.89,-3.98,-4.56,-5.06,-4.99,-4.44,-3.98,-4.56,
-4.74,-4.77,-4.59,-4.46,-4.94,-5.18,-4.98,-4.65,-4.46,-4.95,-5.42,-4.99,-4.03,-4.46,-4.95,-5.19,-5.39,-4.84,-4.46,-4.95,
------------------------------------
-3.64,-4.04,-2.35,-3.06,-3.24,-4.12,-3.68,-2.18,-3.06,-3.23,-4.28,-4.01,-3.31,-3.06,-3.23,-4.18,-3.89,-3.65,-3.06,-3.23,
-4.12,-4.02,-4.42,-3.47,-4.08,-4.37,-3.95,-3.02,-3.47,-4.08,-4.14,-4.46,-4.05,-3.47,-4.08,-3.77,-4.00,-3.75,-3.47,-4.08,
-4.40,-4.11,-4.70,-3.91,-4.05,-4.61,-3.78,-3.48,-3.91,-4.05,-4.11,-4.49,-4.12,-3.91,-4.05,-4.11,-4.09,-4.20,-3.91,-4.05,
-4.68,-4.10,-4.44,-3.74,-4.83,-5.00,-4.97,-3.91,-3.74,-4.83,-4.31,-4.78,-4.12,-3.74,-4.83,-4.26,-4.63,-4.21,-3.74,-4.83,
-4.19,-4.05,-3.85,-3.48,-4.16,-4.61,-4.65,-3.93,-3.48,-4.14,-5.09,-4.19,-4.09,-3.48,-4.14,-3.96,-4.40,-4.62,-3.48,-4.14,
-3.13,-3.62,-2.51,-3.14,-3.52,-4.62,-4.22,-2.75,-3.14,-3.52,-4.96,-4.79,-3.57,-3.14,-3.52,-3.21,-3.20,-4.13,-3.14,-3.52,
